영업상태명,소재지면적,소재지우편번호,지번주소,사업장명,좌표정보(X),좌표정보(Y),행정동
영업/정상,8.02,157812,서울특별시 강서구 공항동 60-31 ,LG25시,183211.7113,450672.554,공항동
영업/정상,5.11,157850,서울특별시 강서구 방화동 559-5 ,바이더웨이공항점,183147.7757,452259.1121,방화동
영업/정상,8.55,157842,서울특별시 강서구 등촌동 655-27번지 ,훼미리마트,187146.1253,450413.6462,등촌동
영업/정상,2.2,157-831,서울특별시 강서구 내발산동 699-19 (지상 1층),세븐일레븐(발산점),185332.4742,450055.4159,내발산동
영업/정상,8.59,157-930,서울특별시 강서구 등촌동 683-0 인방빌딩 (지상 1층),세븐일레븐(등촌5호점),185932.0354,451560.5369,등촌동
영업/정상,1.92,157-816,서울특별시 강서구 공항동 1354-6 (지상 1층),세븐일레븐(공항점),183745.1644,450325.3673,공항동
영업/정상,3.3,157-884,서울특별시 강서구 화곡동 377-3 (지상 1층),세븐일레븐(화곡3호),185498.6512,448411.2636,화곡동
영업/정상,2,157-220,서울특별시 강서구 방화동 886-0 김포공항역 (지하 1층),세븐일레븐(S김포공항역점),182524.8238,451438.2509,방화동
영업/정상,1.5,157-925,서울특별시 강서구 화곡동 1075-0 화곡역 (지하 1층),세븐일레븐(S화곡역점),185780.3347,448789.4947,화곡동
영업/정상,6,157-835,서울특별시 강서구 내발산동 723-0 우장산역 (지하 1층),세븐일레븐(S우장산역점),185430.8962,449668.4226,내발산동
영업/정상,4,157-825,서울특별시 강서구 화곡동 662-5 까치산역 (지하 1층),세븐일레븐(S까치산역점),186341.6251,447821.6434,화곡동
영업/정상,6.6,157-220,서울특별시 강서구 방화동 846-0 개화산역 (지하 1층),세븐일레븐(S개화산역점),182770.9344,452243.0276,방화동
영업/정상,16.5,157807,서울특별시 강서구 가양동 1480-5번지 이스타빌1차 104호의 일부(지상1층) ,GS25 가양우성점,186943.8856,451159.5135,가양동
영업/정상,66,157-280,서울특별시 강서구 내발산동 653-0 솔레드림 (지상1층) 113~114호,세븐일레븐 발산신화점,185643.5447,450612.3838,내발산동
영업/정상,6.6,157816,서울특별시 강서구 공항동 1356-10,씨유 공항빌리지점,183902.4102,450319.3509,공항동
영업/정상,6.6,157-220,서울특별시 강서구 방화동 886-0 스카이파크 (지하 1층),세븐일레븐(롯데스카이파크점),182524.8238,451438.2509,방화동
영업/정상,6.6,157925,서울특별시 강서구 화곡동 1086-26번지 ,미니스톱(화곡다솔점)내,185485.3119,448495.1638,화곡동
영업/정상,10,157849,서울특별시 강서구 방화동 498-4번지 1층 ,씨유 개화산역점,182794.4418,452295.4305,방화동
영업/정상,5.5,157910,서울특별시 강서구 화곡동 914-1 105호,씨유 강서스카이점,186290.981,447415.8635,화곡동
영업/정상,3.3,157916,서울특별시 강서구 화곡동 1098-17 ,CU화곡아이파크점,186694.6551,450220.8724,화곡동
영업/정상,3.3,157901,서울특별시 강서구 화곡동 836-2번지 (지상 1층) ,CU화곡곰달래점,187346.8622,447799.8423,화곡동
영업/정상,3.3,157881,"서울특별시 강서구 화곡동 343-66번지 지하층,1동,화곡동오피스텔 B110호",씨유 화곡사거리점,186368.9372,447619.1602,화곡동
영업/정상,7,157210,서울특별시 강서구 마곡동 784-13 (지상1층),씨유 마곡아르디에,185758.0,451264.0,마곡동
영업/정상,7,157-210,서울특별시 강서구 마곡동 793-4 (지상1층),지에스25 마곡엘리안점,185700.6357,451110.3447,마곡동
영업/정상,6.7,157210,서울특별시 강서구 마곡동 784-6번지 마곡대명투웨니퍼스트 (지상 1층) 112~113호,씨유 마곡투웨니점,185808.0,451450.0,마곡동
영업/정상,6.7,157-910,서울특별시 강서구 화곡동 926-1 1층,세븐일레븐 우리동네점,186029.2134,447436.8571,화곡동
영업/정상,6.6,157-921,서울특별시 강서구 화곡동 1031-3 (지상 1층),세븐일레븐 화곡스타점,185676.3672,449124.16,화곡동
영업/정상,3.3,157895,서울특별시 강서구 화곡동 29-52번지 (지상 1층) ,세븐일레븐강서화곡예스점,186448.2025,449314.1814,화곡동
영업/정상,3.3,157857,서울특별시 강서구 방화동 830-3번지 (방화3동) 110~1호,지에스25 방화샤르망,183414.4948,452706.1049,방화동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 795-7번지 열린프라자 (지상 1층) 108호,씨유발산열린점,185593.0,450880.0,마곡동
영업/정상,6.6,157-915,서울특별시 강서구 화곡동 976-9,세븐일레븐 강서화곡한솔점,186609.4993,449561.4954,화곡동
영업/정상,3.3,157838,서울특별시 강서구 등촌동 628-32 강변샤르망2차오피스텔 109호,세븐일레븐,187342.2346,450784.4569,등촌동
영업/정상,6.9,157916,서울특별시 강서구 화곡동 1096 1층,세븐일레븐 강서화곡마을점,186776.1978,450368.0986,화곡동
영업/정상,49,157210,"서울특별시 강서구 마곡동 784-4번지 외 1필지 미르웰플러스오피스텔 115,1호",이마트24 마곡미르웰점,185817.0,451484.0,마곡동
영업/정상,6.6,157840,서울특별시 강서구 등촌동 647-89번지 ,GS25투웨니점,187936.189,450125.9786,등촌동
영업/정상,6.6,157-810,서울특별시 강서구 가양동 1488 106호,세븐일레븐 가양프라자점,187582.8517,451006.6691,가양동
영업/정상,6.6,157-280,서울특별시 강서구 내발산동 674-3 (우장산동),세븐일레븐 강서우장산점,185714.1573,450039.8025,내발산동
영업/정상,6.6,157-840,서울특별시 강서구 등촌동 647-40,세븐일레븐 강서공항대로점,187908.3653,450020.0896,등촌동
영업/정상,6.6,157-030,서울특별시 강서구 등촌동 63-12 어위쉬예다인 104호,세븐일레븐 등촌예다인점,186763.4201,451176.9237,등촌동
영업/정상,6.6,157-852,서울특별시 강서구 방화동 609-29 (방화1동),세븐일레븐 공항시장역점,183342.869,451489.715,방화동
영업/정상,3.3,157846,서울특별시 강서구 방화동 168-38번지 (방화1동) ,세븐일레븐 강서스토리점,183861.6488,452327.8717,방화동
영업/정상,6.6,157-890,서울특별시 강서구 화곡동 421-24 (지상 1층),세븐일레븐 강서화곡삼화점,185751.1726,447769.7522,화곡동
영업/정상,3.3,157-928,서울특별시 강서구 화곡동 1114-21,세븐일레븐 화곡로점,186950.7845,450134.7702,화곡동
영업/정상,3.3,157-904,서울특별시 강서구 화곡동 856-1,세븐일레븐 강서화곡진주점,187021.2596,447574.8118,화곡동
영업/정상,6.6,157861,서울특별시 강서구 염창동 244-15번지 (지상1층) ,지에스25 염창빌리지점,188508.5026,450136.9733,염창동
영업/정상,6.6,157910,서울특별시 강서구 화곡동 914-35번지 (지상1층) ,세븐일레븐 화곡 원룸점,186180.0863,447453.9524,화곡동
영업/정상,6.6,157915,서울특별시 강서구 화곡동 981-15번지 (지상1층) ,GS25 화곡도담,186541.8767,449724.4693,화곡동
영업/정상,6.6,157867,서울특별시 강서구 화곡동 55-88번지 (지상1층) ,세븐일레븐 화곡본동점,186539.7854,448750.3797,화곡동
영업/정상,6.6,157210,서울특별시 강서구 마곡동 795-5번지 마곡사이언스파크뷰 (지상 1층) 104호,GS25 마곡파크뷰점,185514.0,450890.0,마곡동
영업/정상,6.6,157928,서울특별시 강서구 화곡동 1115-8번지 (지상1층) ,씨유 화곡정원점,186853.0738,450149.1288,화곡동
영업/정상,6.6,157210,서울특별시 강서구 마곡동 773-1번지 가양1동 ,씨유 마곡푸르지오점,184756.0,450942.0,마곡동
영업/정상,9,157801,서울특별시 강서구 가양동 194-2번지 양천향교지웰에스테이트 (지상 1층) 101호,GS25가양향교점,185867.5,452099.7657,가양동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 746-1 마곡엠밸리12단지 판매시설1동(1206동) 103호,세븐일레븐 마곡홈앤쇼핑점,184285.2005,450783.3263,마곡동
영업/정상,6.6,157866,서울특별시 강서구 화곡동 24-126번지 (지상1층) ,GS25 화곡공원점,186306.3886,449335.2175,화곡동
영업/정상,9,157916,서울특별시 강서구 화곡동 1096-29번지 카이도빌딩 (지상 1층) ,미니스톱 강서IT점,186755.5371,450377.8509,화곡동
영업/정상,3.3,157839,"서울특별시 강서구 등촌동 636-21 (지상1층, 1동) ",씨유 등촌행복점,187648.2931,450319.0796,등촌동
영업/정상,3.3,157839,서울특별시 강서구 등촌동 633-17번지 등촌투웨니퍼스트2차(지상1층) 가양1동 202동 101호,씨유 등촌오피스점,188027.6554,450190.3592,등촌동
영업/정상,3.3,157866,서울특별시 강서구 화곡동 26-8 다산빌딩 (지상 1층) ,씨유소나무 공원점,186435.0758,449427.1053,화곡동
영업/정상,3.3,157866,서울특별시 강서구 화곡동 24-108번지 (지상 1층) ,GS 화곡미소점,186401.1994,449319.2764,화곡동
영업/정상,9.9,157930,서울특별시 강서구 등촌동 695-1번지 (지상 1층) 101호,씨유 등촌5단지점,186236.3993,451054.4371,등촌동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 760-0번지 마곡나루역보타닉푸르지오시티 (지상 1층) 109호,GS25마곡보타닉,184650.0,451667.0,마곡동
영업/정상,3.3,157818,서울특별시 강서구 공항동 669-5번지 (지상 1층) ,GS25공항행복점,183551.6908,450463.4173,공항동
영업/정상,6.6,157806,서울특별시 강서구 가양동 1461번지 상가동 101호,씨유 강서웨스턴점,186429.3278,452034.2757,가양동
영업/정상,3.3,157811,서울특별시 강서구 공항동 27-1번지 준명빌딩 (지상 1층) ,씨유송정역점,183335.6271,451044.2889,공항동
영업/정상,3.3,157884,서울특별시 강서구 화곡동 367-62번지 길성이엔이 (지상 1층) 101호,이마트24 화곡점,185985.1156,448450.3993,화곡동
영업/정상,3.3,157856,서울특별시 강서구 방화동 813-3 (지상1층) ,GS25 방화상춘점,183200.4642,452658.4004,방화동
영업/정상,3.3,157881,서울특별시 강서구 화곡동 348-23 외 1필지 (지상 1층) ,GS25 화곡까치산점,186165.9367,447830.7524,화곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 793-8 마곡하이마루 (지상 1층) 107호,마곡호서대기숙사점,185676.8611,451014.642,마곡동
영업/정상,3.3,157836,서울특별시 강서구 등촌동 532-1번지 (지상 1층) ,지에스25등촌한마음점,187770.7424,449801.9101,등촌동
영업/정상,3.3,157851,서울특별시 강서구 방화동 600-2번지 진성빌딩 (지상 1층) ,지에스25방화초원로점,183162.0917,451755.4867,방화동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 784-11 외 1필지 마곡오드카운티1차 (지상 1층) 122호,지에스25마곡오드점,185761.0,451315.0,마곡동
영업/정상,3.3,157-910,서울특별시 강서구 화곡동 928-35 (지상 1층),지에스25화곡달빛,185823.168,447401.8205,화곡동
영업/정상,3.3,157895,서울특별시 강서구 화곡동 53-14 1층 ,지에스25 화곡초교점,186440.9675,448937.6795,화곡동
영업/정상,3.3,157856,서울특별시 강서구 방화동 814-0번지 방화5단지아파트 (지상 1층) 상가1동 104호,지에스25방화5단지점,183169.0826,452783.1582,방화동
영업/정상,3.3,157916,서울특별시 강서구 화곡동 1098-9번지 대륙빌딩 (지상 1층) ,지에스25화곡으뜸점,186674.0026,450124.3173,화곡동
영업/정상,3.3,157892,서울특별시 강서구 화곡동 451-23번지 (지상 1층) ,세븐일레븐 화곡신정초교점,186823.0298,447913.2423,화곡동
영업/정상,3.3,157930,서울특별시 강서구 등촌동 663-7번지 (지상 1층) ,지에스25 등촌서낭점,186336.1248,450732.0349,등촌동
영업/정상,3.3,157831,서울특별시 강서구 내발산동 697-6번지 (지상 1층) ,이마트24 강서내발산점,185272.5684,449983.7804,내발산동
영업/정상,3.3,157-871,서울특별시 강서구 화곡동 98-150 모현빌딩 (지상 1층),세븐일레븐 화곡까치산로점,186101.2245,448926.9395,화곡동
영업/정상,3.3,157910,서울특별시 강서구 화곡동 926-5번지 한양아이클래스 101호,CU(씨유)뉴화곡우리마을,185958.5489,447412.8929,화곡동
영업/정상,3.3,157840,서울특별시 강서구 등촌동 647-83번지 (지상 1층) ,세븐일레븐 등촌현대점,188035.9528,449946.4353,등촌동
영업/정상,3.3,157-812,서울특별시 강서구 공항동 53-58 (지상 1층),세븐일레븐 송정로점,183157.7469,450892.1015,공항동
영업/정상,3.3,157863,서울특별시 강서구 염창동 272-21번지 대경캐슬 (지상 1층) 101호,GS25염창세빛,188436.9206,449803.9706,염창동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 797-10 엠팰리체 (지상 1층) 110호,CU마곡엠팰리체,185377.0,450842.0,마곡동
영업/정상,3.3,157803,서울특별시 강서구 가양동 276-2 한림빌딩 (지상 1층) 101호,씨유양천향교점,185838.385,452001.5489,가양동
영업/정상,3.3,157-882,서울특별시 강서구 화곡동 353-55 제이케이빌딩 (지상 1층),세븐일레븐 화곡5호점,185998.3685,447836.8261,화곡동
영업/정상,3.3,157849,서울특별시 강서구 방화동 485-3번지 (지상 1층) ,GS25방화가온점,183149.5912,452423.0485,방화동
영업/정상,3.3,157806,서울특별시 강서구 가양동 1461-0번지 가양2단지아파트 (지상 1층) 상가동 106호,지에스25가양2점,186429.3278,452034.2757,가양동
영업/정상,3.3,157867,서울특별시 강서구 화곡동 56-308번지 (지상 1층) ,이마트24 화곡본동점,186642.0112,448801.6397,화곡동
영업/정상,6.6,157930,서울특별시 강서구 등촌동 678-13번지 (지상 1층) ,GS25 강서등촌점,185770.9559,450956.3629,등촌동
영업/정상,9,157927,서울특별시 강서구 화곡동 1093-76 KBS스포츠월드 (지상 1층) ,킹스커머스,186463.8348,450518.1421,화곡동
영업/정상,6.6,157860,서울특별시 강서구 염창동 113-9번지 대운빌딩 (지상 1층) ,지에스25 염창현대점,188944.6126,449963.1536,염창동
영업/정상,6.6,157928,서울특별시 강서구 화곡동 1114-0번지 (지상 1층) ,GS25강서화곡점,187039.9991,450251.5267,화곡동
영업/정상,6.6,157835,서울특별시 강서구 내발산동 723-9 세란빌딩 (지상 1층),씨유 우장산역점,185440.4831,449556.0773,내발산동
영업/정상,6.6,157925,서울특별시 강서구 화곡동 1086-3번지 (지상 1층) ,지에스25 강서화곡로점,185445.0178,448533.8821,화곡동
영업/정상,7,157873,서울특별시 강서구 화곡동 1056-0번지 (지상 1층) ,씨유화곡 소비자점,185832.3081,449137.9556,화곡동
영업/정상,7,157930,서울특별시 강서구 등촌동 674-9 (지상 1층) ,씨유 발산센터점,185795.9473,450778.6341,등촌동
영업/정상,7,157866,서울특별시 강서구 화곡동 24-275 예담채 101호,씨유 화곡미라클점,186446.9579,449074.4347,화곡동
영업/정상,5,157864,"서울특별시 강서구 염창동 289번지 신동아아파트 103,4호",GS25 염창신동아점,188359.5655,450325.8385,염창동
영업/정상,4,157910,서울특별시 강서구 화곡동 906-1번지 1층 ,GS25 화곡한나점,186414.0441,447363.3839,화곡동
영업/정상,7,157290,서울특별시 강서구 외발산동 216-18번지 (지상 1층) ,이마트24 발산현대점,184401.0014,449434.3666,외발산동
영업/정상,5,157210,서울특별시 강서구 마곡동 750 마곡엠밸리14단지 1층 상가동 107호,지에스25뉴마곡14단지점,184612.189569,450961.510923,마곡동
영업/정상,5,157937,서울특별시 강서구 내발산동 753-0번지 마곡수명산파크4단지아파트 상가동 101~102호,지에스25 수명산4단지점,184320.6579,449900.2514,내발산동
영업/정상,3.3,157842,서울특별시 강서구 등촌동 656-0번지 경동미르웰한올림 (지상 1층) 101동 103호,지에스25 등촌한올림점,186992.1353,450564.4014,등촌동
영업/정상,6.6,157925,서울특별시 강서구 화곡동 1081-39 1층 ,씨유 화곡신월초교점,185680.7862,448576.1946,화곡동
영업/정상,3,157210,서울특별시 강서구 마곡동 739-2번지 우성르보아투 (지상 1층) 121호,세븐일레븐 마곡르보아점,183837.0,451687.0,마곡동
영업/정상,4,157-910,서울특별시 강서구 화곡동 918-21 기룡빌딩 1층,씨유 화곡명월점,186173.6815,447571.6493,화곡동
영업/정상,2,157809,서울특별시 강서구 가양동 1482 가양도시개발공사아파트(가양8단지아파트) ,이마트24 뉴가양8단지점,187311.2657,451100.6191,가양동
영업/정상,4,157210,서울특별시 강서구 마곡동 776-4번지 엠코지니어스타 B동 107호,씨유 마곡엠코점,185830.0,451679.0,마곡동
영업/정상,4,157804,서울특별시 강서구 가양동 448-11번지 가양글로벌퍼스트 104동 107호,지에스(GS)25 가양글로벌점,187454.1243,450913.8552,가양동
영업/정상,3.3,157280,서울특별시 강서구 내발산동 756번지 마곡수명산파크7단지아파트 상가동 101호,씨유 수명산7단지점,184263.0463,449557.8774,내발산동
영업/정상,6.6,157772,서울특별시 강서구 등촌동 691-3번지 부영아파트 상가동 109호,지에스25(GS25) 강서부영점,186115.8879,451264.7672,등촌동
영업/정상,3.3,157280,서울특별시 강서구 내발산동 658-0 명성빌딩 (지상 1층) ,씨유 우장산힐스테이트점,185972.6913,450530.5223,내발산동
영업/정상,3.3,157840,서울특별시 강서구 등촌동 639-8 에이스에이존 (지상 1층),씨유 등촌에이스에이존,187220.502,450708.9728,등촌동
영업/정상,6.6,157812,서울특별시 강서구 공항동 60-31번지 ,GS25 강서공항점,183211.7113,450672.554,공항동
영업/정상,9.9,157930,서울특별시 강서구 등촌동 695번지 등촌5단지주공아파트 ,이마트24 등촌5단지점,186223.7934,450919.8257,등촌동
영업/정상,3.3,157030,서울특별시 강서구 등촌동 715 등촌아이파크아파트 (지상 1층) 상가동 105호,GS 25 등촌현대점,187578.179,449082.4341,등촌동
영업/정상,6.6,157-210,서울특별시 강서구 마곡동 808 이화여자대학교 제2부속병원 지하1층,씨유 이대서울병원점,185455.1708,450604.2394,마곡동
영업/정상,6.6,157030,서울특별시 강서구 등촌동 720번지 103호,지에스(GS)25 가양메르디앙점,187282.7452,450848.5249,등촌동
영업/정상,3.3,157829,서울특별시 강서구 내발산동 687-1번지 (지상 1층) ,씨유 발산진흥점,185120.5537,450080.8595,내발산동
영업/정상,3.3,157894,서울특별시 강서구 화곡동 469-30번지 1층 ,씨유 화곡영광점,187205.5079,448236.1086,화곡동
영업/정상,3.3,157-850,서울특별시 강서구 방화동 557-7 남성아트빌(지상 1층) 101동 101호,세븐일레븐 개화산점,183087.8939,452293.6656,방화동
영업/정상,3.3,157851,"서울특별시 강서구 방화동 585-6번지 1층 3,4호",씨유 방화초교점,182957.326,451714.6498,방화동
영업/정상,5.11,157842,서울특별시 강서구 등촌동 654-76번지 1층 ,씨유등촌보람점,187339.5511,450382.1812,등촌동
영업/정상,3.3,157930,서울특별시 강서구 등촌동 705-6번지 등촌주공아파트11단지 1101동 101호,씨유등촌주공점,186598.7304,450774.8887,등촌동
영업/정상,3.3,157865,서울특별시 강서구 염창동 292번지 염창동아아파트(지상 1층) 상가동 ,씨유 염창세계로점,188719.0005,450294.4983,염창동
영업/정상,3.3,157-928,서울특별시 강서구 화곡동 1125 하이웨이주유소(지상 1층),세븐일레븐 강서하이웨이주유소점,187100.7064,450276.5039,화곡동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 716-0번지 한솔솔파크아파트 (지상 1층) 110동 101호,씨유 마곡한솔점,184321.3246,451947.2145,마곡동
영업/정상,3.3,157220,서울특별시 강서구 방화동 883 경남아너스빌 (지상 1층) 상가동 102~103호,씨유 강서도레미점,183908.4535,452235.9074,방화동
영업/정상,3.3,157928,서울특별시 강서구 화곡동 1112-1번지 (지상 1층) ,세븐일레븐 강서중앙점,186894.6291,450219.7704,화곡동
영업/정상,3.3,157849,서울특별시 강서구 방화동 456번지 1층 ,씨유 방화꽃길점,183204.5588,452558.3942,방화동
영업/정상,3.3,157-910,서울특별시 강서구 화곡동 938-2 1층,세븐일레븐 강서사랑점,185791.9391,447519.8749,화곡동
영업/정상,3.3,157838,서울특별시 강서구 등촌동 628-7번지 1층 103호 ,지에스(GS)25 가양테크노점,187142.5202,450809.3662,등촌동
영업/정상,3.3,157894,서울특별시 강서구 화곡동 465-8번지 1층 ,세븐일레븐 화곡메인점,187122.7756,448210.8278,화곡동
영업/정상,3.3,157899,서울특별시 강서구 화곡동 820-17번지 상재아트빌(지상 1층) ,씨유 화곡우리점,187372.5771,448058.8525,화곡동
영업/정상,6.6,157220,서울특별시 강서구 방화동 886번지 김포국제공항 국제선청사 3층 ,(주)이마트24 김포공항,182524.8238,451438.2509,방화동
영업/정상,3.3,157918,서울특별시 강서구 화곡동 1008번지 1층 101-1호,씨유 화곡그랜드점,185210.8676,449521.3548,화곡동
영업/정상,3.3,157846,서울특별시 강서구 방화동 186-3번지 마곡미라클 102동 101호,씨유 마곡미라클점,184015.6387,452005.9032,방화동
영업/정상,3.3,157898,서울특별시 강서구 화곡동 806-5번지 보노하우스 101호,세븐일레븐 화곡보노점,187702.92,447967.4154,화곡동
영업/정상,34.58,157210,서울특별시 강서구 마곡동 760번지 마곡나루역보타닉푸르지오시티(지상 1층) 107호,샐러디 마곡나루역점,184650.0,451667.0,마곡동
영업/정상,3.3,157894,서울특별시 강서구 화곡동 473-7번지 1층 ,GS25 화곡신정점,187286.4417,448329.162,화곡동
영업/정상,3.3,157852,서울특별시 강서구 방화동 608-140번지 1층 ,씨유 방화또오기점,183591.8853,451589.0085,방화동
영업/정상,3.3,157836,서울특별시 강서구 등촌동 524-13번지 그레이트마트 1층 ,씨유 등촌능안점,187634.2389,449311.9992,등촌동
영업/정상,3.3,157280,서울특별시 강서구 내발산동 742번지 마곡수명산파크1단지아파트(지상 1층) 상가2동 102호,씨유마곡1단지점,184927.0267,450247.9818,내발산동
영업/정상,3.3,157897,서울특별시 강서구 화곡동 791-12번지 1층 ,이마트24 화곡수아점,187496.9958,447640.6184,화곡동
