영업상태명,소재지면적,소재지우편번호,지번주소,사업장명,좌표정보(X),좌표정보(Y),행정동
영업/정상,3.3,157801,서울특별시 강서구 가양동 56-2번지 강서오토플랙스 자동차매매센터 102호,씨유강서오토플렉스점,186209.9761,451531.6671,가양동
영업/정상,3.3,157900,서울특별시 강서구 화곡동 826-13번지 (지상 1층) ,세븐일레븐 강서화곡신정점,187456.1745,448152.7093,화곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 739-1 마곡더블유타워 1층 123호,지에스25 마곡W타워점,183768.6964,451652.6216,마곡동
영업/정상,3.3,157884,서울특별시 강서구 화곡동 371-7번지 (지상 1층) ,지에스25 화곡그랜드점,185709.6459,448237.0748,화곡동
영업/정상,3.3,157889,서울특별시 강서구 화곡동 410-17번지 (지상 1층) ,세븐일레븐 화곡현대점,186565.1733,448344.1434,화곡동
영업/정상,6.6,157930,서울특별시 강서구 등촌동 688-2 등촌3단지주공아파트 상가동 104호 ,씨유 등촌3단지점,185938.6099,451011.6932,등촌동
영업/정상,3.3,157812,서울특별시 강서구 공항동 53-15번지 1층 일부호 ,씨유 뉴공항1호점,183137.3941,450980.5368,공항동
영업/정상,3.3,157866,서울특별시 강서구 화곡동 24-80번지 움터(지상 1층) ,씨유 강서화곡점,186359.3121,449375.5531,화곡동
영업/정상,3.3,157914,서울특별시 강서구 화곡동 973-1번지 1층 ,씨유 화곡동도점,186486.0414,449624.2528,화곡동
영업/정상,3.3,157872,서울특별시 강서구 화곡동 102-182번지 지층 비01호,세븐일레븐 화곡사랑,186194.4116,448580.2254,화곡동
영업/정상,3.3,157840,서울특별시 강서구 등촌동 639번지 1층 ,세븐일레븐 등촌스타점,187069.8489,450787.4083,등촌동
영업/정상,3.3,157839,서울특별시 강서구 등촌동 631번지 등촌동두산위브센티움(지상 1층) 103호,CU등촌두산점,187682.6904,450578.8928,등촌동
영업/정상,3.3,157903,서울특별시 강서구 화곡동 841-26번지 1층 ,세븐일레븐(화곡곰달래점),187403.5751,447624.7261,화곡동
영업/정상,3.3,157867,서울특별시 강서구 화곡동 56-80번지 1층 ,지에스25 화곡그린힐점,186797.3496,448689.1929,화곡동
영업/정상,3.3,157812,서울특별시 강서구 공항동 34-50번지 한신빌딩(지상 1층) ,CU 송정공항점,183355.0668,450906.91,공항동
영업/정상,3.3,157-210,"서울특별시 강서구 마곡동 801-7 1층 109,110호",씨유 이웰메디파크점,185346.5575,450636.9717,마곡동
영업/정상,3.3,157839,서울특별시 강서구 등촌동 634-13번지 심미에셈빌 ,씨유 등촌심미점,187898.985,450186.5879,등촌동
영업/정상,10,157899,서울특별시 강서구 화곡동 815-29 봉황아파트 1층 101호,이마트24 R강서등촌빌리지점,187559.4006,448236.2392,화곡동
영업/정상,3.3,157930,서울특별시 강서구 등촌동 680-2번지 동우빌딩 1층 ,세븐일레븐 서울호서대점,185791.3956,451169.3603,등촌동
영업/정상,3.3,157853,서울특별시 강서구 방화동 612-275 공항타워펠리스오피스텔 나동 101호,씨유 방화오피스2호점,182933.5159,451251.3463,방화동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 768-2번지 동익드미라벨복합빌딩(지상 1층) 116호,씨유 마곡미라벨점,184386.0,451226.0,마곡동
영업/정상,3.3,157937,서울특별시 강서구 내발산동 750-11번지 신원메디칼프라자 1층 105호,씨유 발산메디컬점,184636.5334,450143.8721,내발산동
영업/정상,6.6,157210,서울특별시 강서구 마곡동 743-4번지 마곡엠밸리7단지 713동 101호,지에스25 마곡7단지점,184368.6867,451726.492157,마곡동
영업/정상,144.78,157210,서울특별시 강서구 마곡동 812번지 서울식물원 식물문화센터 4층 ,서울식물원푸드 이마트24 편의점(스무디킹),185444.0,451896.0,마곡동
영업/정상,3.3,157831,서울특별시 강서구 내발산동 696번지 1층 ,세븐일레븐 내발산점,185139.6551,449946.7617,내발산동
영업/정상,3.3,157-836,서울특별시 강서구 등촌동 518-24 (지상 1층),세븐일레븐 등촌우리점,187456.348,449360.052,등촌동
영업/정상,3.3,157906,서울특별시 강서구 화곡동 878-10 (지상 1층) ,씨유화곡행운점,186727.4463,447552.8167,화곡동
영업/정상,3.3,157863,서울특별시 강서구 염창동 280-1 로보사옥(지상 1층) ,씨유 염창로보점,188628.1314,449570.3737,염창동
영업/정상,3.3,157897,서울특별시 강서구 화곡동 796-1 피앤와이빌딩 ,씨유 화곡천량점,187715.4764,447757.3105,화곡동
영업/정상,3.3,157918,서울특별시 강서구 화곡동 1006-7 1층코너 ,지에스25화곡송화점,185407.2634,449473.1279,화곡동
영업/정상,3.3,157905,서울특별시 강서구 화곡동 862-11 (지상 1층) ,GS25화곡들판점,187187.2724,447710.7261,화곡동
영업/정상,3.3,157200,서울특별시 강서구 가양동 1498 강서한강자이타워 A동 103호,지에스25 강서자이타워점,186501.2332,451485.2519,가양동
영업/정상,6.6,157-210,서울특별시 강서구 마곡동 794-1 우성에스비타워 124호,세븐일레븐 마곡에스비점,185642.6673,450883.0068,마곡동
영업/정상,6.6,157-280,서울특별시 강서구 내발산동 663-10,세븐일레븐 발산제일점,185846.31,450267.9321,내발산동
영업/정상,6.6,157839,"서울특별시 강서구 등촌동 633-24 (지상 1층) 3,4호",지에스25 등촌센트럴점,188060.9366,450100.5315,등촌동
영업/정상,3.3,157-240,서울특별시 강서구 공항동 1373-5 김포국제공항 국내선터미널 1층,세븐일레븐 김포공항국내선1층점,183007.2201,450515.642,공항동
영업/정상,3.3,157926,서울특별시 강서구 화곡동 1091 화곡푸르지오(지상 1층) 상가동 101호,GS25화곡푸르지오,185034.347,449164.9725,화곡동
영업/정상,3.3,157930,서울특별시 강서구 등촌동 671-3 주양빌딩(지상 1층) 101호,지에스25발산에너지점,185928.5564,450782.1422,등촌동
영업/정상,3.3,157815,서울특별시 강서구 공항동 1340 ,GS25 강서송정,183595.6546,450285.0703,공항동
영업/정상,3.3,157809,서울특별시 강서구 가양동 1482 가양도시개발공사아파트(가양8단지아파트) 상가동 101호,지에스(GS)25가양8단지점,187311.2657,451100.6191,가양동
영업/정상,3.3,157839,서울특별시 강서구 등촌동 636 1층 ,씨유 등촌원룸점,187625.5321,450484.8075,등촌동
영업/정상,3.3,157220,서울특별시 강서구 방화동 887 개화산경남아너스빌(지상 1층) 101호,씨유개화산이너스빌점,183014.5111,452195.5864,방화동
영업/정상,3.3,157842,서울특별시 강서구 등촌동 655-27 등촌현대1차아파트 101호,이마트24 등촌현대점,187146.1253,450413.6462,등촌동
영업/정상,3.3,157240,서울특별시 강서구 공항동 1373-5 B동 1층 ,GS25 공항화물청사점,183007.2201,450515.642,공항동
영업/정상,3.3,157928,서울특별시 강서구 화곡동 1110 (지상 1층) 104호,씨유 강서오피스점,186908.9208,450297.3931,화곡동
영업/정상,3.3,157-882,서울특별시 강서구 화곡동 353-1 수경빌딩(지상 1층),세븐일레븐 화곡화원점,186048.7429,448017.4384,화곡동
영업/정상,3.3,157872,서울특별시 강서구 화곡동 102-160 1층 ,지에스25시영일점,186356.9347,448680.6148,화곡동
영업/정상,3.3,157240,서울특별시 강서구 공항동 1373-5 국립항공박물관(지상 3층) ,이마트24self 국립항공박물관점,183007.2201,450515.642,공항동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 14-6 1층 ,씨유 강서마곡점,185647.7744,452149.5122,마곡동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 812 서울식물원 1층 ,씨유 서울식물원점,185444.0,451896.0,마곡동
영업/정상,3.3,157220,서울특별시 강서구 방화동 886 김포공항역(지하 1층) ,GS25 S9 김포공항역점,182524.8238,451438.2509,방화동
영업/정상,3.3,157240,서울특별시 강서구 공항동 산 20-2 공항시장역(9호선) ,GS25,183195.3951,451275.487,공항동
영업/정상,3.3,157010,서울특별시 강서구 화곡동 1145 우장산롯데캐슬아파트 상가동 107호,지에스(25) 공항로캐슬점,186520.5494,450383.0795,화곡동
영업/정상,3.3,157864,서울특별시 강서구 염창동 284-84 염창역 9호선 지하1층 ,GS25 S9 염창역점,188900.0274,449430.0508,염창동
영업/정상,3.3,157836,서울특별시 강서구 등촌동 511-10 태호빌딩(지상 1층) ,세븐일레븐 등촌영일점,187773.8926,449503.1146,등촌동
영업/정상,3.3,157916,서울특별시 강서구 화곡동 1105-7 1층 ,지에스25 화곡드림점,186630.0724,450017.4915,화곡동
영업/정상,3.3,157922,서울특별시 강서구 화곡동 1051-1 경동엠파이어시티 101동 104호,씨유 강서엠파이어시티점,185687.6329,448972.0756,화곡동
영업/정상,3.3,157801,서울특별시 강서구 가양동 159-3 양천향교역(지하 1층) ,지에스25 양천향교역점,185865.3391,451835.3241,가양동
영업/정상,3.3,157884,서울특별시 강서구 화곡동 373-5 ,씨유 화곡시원점,185553.4358,448132.9671,화곡동
영업/정상,3.3,157-845,서울특별시 강서구 방화동 19-2,세븐일레븐 한강강서1점,184105.2539,453626.0995,방화동
영업/정상,3.3,157220,서울특별시 강서구 방화동 886 김포공항역 지하1층 ,지에스25(GS25) S김포공항역점,182524.8238,451438.2509,방화동
영업/정상,3.3,157897,서울특별시 강서구 화곡동 776-1 1층 ,지에스25 피데스점,187832.3794,447878.5133,화곡동
영업/정상,3.3,157861,서울특별시 강서구 염창동 244-35 1층 102호,세븐일레븐 염창중앙점,188474.2134,450106.7216,염창동
영업/정상,3.3,157910,서울특별시 강서구 화곡동 934-3 1층 ,씨유 뉴화곡에스점,185910.9415,447332.1053,화곡동
영업/정상,3.3,157818,서울특별시 강서구 공항동 659-13 1층 ,씨유 공항스타점,183576.0928,450617.8653,공항동
영업/정상,3.3,157909,서울특별시 강서구 화곡동 901-24 한백e타운아파트 1층 101동 101호,GS25 강서으뜸점,186253.0896,447461.6245,화곡동
영업/정상,3.3,157-916,서울특별시 강서구 화곡동 988-22 1층,세븐일레븐 화곡파크뷰점,186519.3692,449886.0062,화곡동
영업/정상,3.3,157918,서울특별시 강서구 화곡동 1021 해온빌딩 1층 104호,GS25 화곡대원점,185428.3572,449169.6173,화곡동
영업/정상,51,157812,서울특별시 강서구 공항동 42-22 청보빌딩 1층 ,지에스(GS)25 강서송정역점,183227.9639,450986.476,공항동
영업/정상,3.3,157-916,서울특별시 강서구 화곡동 993-36 지하1층,세븐일레븐 화곡우장산점,186302.3673,449987.0388,화곡동
영업/정상,3.3,157-837,서울특별시 강서구 등촌동 562-5 그린임광아파트 1층 상가동 101호,세븐일레븐 등촌임광점,187855.0264,448700.6672,등촌동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 326-19 마곡빌딩 1층 101호,GS25강서한빛,184258.2453,452190.9904,마곡동
영업/정상,3.3,157818,서울특별시 강서구 공항동 723 1층,세븐일레븐 강서공항중앙점,183353.1999,450442.1467,공항동
영업/정상,3.3,157883,서울특별시 강서구 화곡동 357-28 1층 ,이마트24 강서 곰달래점,185626.5125,447611.1596,화곡동
영업/정상,3.3,157923,서울특별시 강서구 화곡동 1053-8 1층 ,GS25 화곡버디점,185821.0039,448955.0124,화곡동
영업/정상,3.3,157807,"서울특별시 강서구 가양동 1475 강변아파트 1층 103,104호 ",씨유 가양3단지점,187178.7373,451447.1145,가양동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 798-16 M밸리 W TOWER Ⅳ 110호,세븐일레븐 마곡W타워점,184487.6831,450704.46,마곡동
영업/정상,3.3,157889,서울특별시 강서구 화곡동 410-246 1층일부호,씨유 화곡미래점,186729.6094,448398.615,화곡동
영업/정상,3.3,157881,서울특별시 강서구 화곡동 348-9 영상빌딩 1층 ,씨유 까치산역점,186288.2619,447872.9223,화곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 725-1 마곡힐스테이트 1층 상가동 102호,세븐일레븐 마곡힐스점,183835.8881,451321.4264,마곡동
영업/정상,3.3,157851,서울특별시 강서구 방화동 598-106 1층,씨유 방화제일점,183283.5575,451719.3538,방화동
영업/정상,3.3,157030,서울특별시 강서구 등촌동 10-14 1층,지에스25 가양데시앙점,186483.2045,451389.0936,등촌동
영업/정상,10,157924,서울특별시 강서구 화곡동 1068 1층,세븐일레븐 화곡수명점,185282.383,448711.0326,화곡동
영업/정상,7,157867,서울특별시 강서구 화곡동 56-501 영어나라어린이집 1층,지에스25 화곡우장점,186687.401,448615.5196,화곡동
영업/정상,10,157800,서울특별시 강서구 가양동 14-61 가양역,지에스(GS)25 S9 가양역점,187030.5405,451063.5129,가양동
영업/정상,7,157220,서울특별시 강서구 방화동 898 경동팰리스힐 1층 102~104호,이마트24 R강서방화점,183102.2381,452126.8274,방화동
영업/정상,7,157867,서울특별시 강서구 화곡동 56-252 우성트윈캐슬아파트 1층 101호,씨유 화곡트윈캐슬점,186728.272,448837.1225,화곡동
영업/정상,7,157860,서울특별시 강서구 염창동 95 2층,이마트24 강서나눔점,188816.6722,450007.2726,염창동
영업/정상,3.3,157872,서울특별시 강서구 화곡동 102-348 더숨 포레스트 1층,씨유 화곡더숨점,186237.4706,448455.2272,화곡동
영업/정상,7,157818,서울특별시 강서구 공항동 654 1층,GS25 공항제일점,183453.5096,450691.8307,공항동
영업/정상,7,157835,서울특별시 강서구 내발산동 718-20 102동 제지1층 제비02호,GS25 뉴내발산점,185393.6497,449843.0861,내발산동
영업/정상,7,157-807,서울특별시 강서구 가양동 1472 장애인자립장및 보훈회관 1층,지에스 구립강서,186837.3601,451692.3966,가양동
영업/정상,3.3,157862,"서울특별시 강서구 염창동 261-4 1층 101,110호",씨유 염창트리타워점,189124.4412,449608.3003,염창동
영업/정상,7,157930,서울특별시 강서구 등촌동 666-94 등촌역9호선,지에스(GS)25 S9등촌역점,187985.0521,449887.1625,등촌동
영업/정상,3.3,157889,서울특별시 강서구 화곡동 409-203 1층,지에스25 화곡개나리점,186513.0056,448295.6514,화곡동
영업/정상,3.3,157882,서울특별시 강서구 화곡동 352-5 1층,지에스25 화곡화원점,185908.2495,448162.1623,화곡동
영업/정상,3.3,157-873,서울특별시 강서구 화곡동 1059-28 1층,세븐일레븐 화곡우장산숲점,185985.266,449125.4869,화곡동
영업/정상,3.3,157927,서울특별시 강서구 화곡동 1093-76 KBS스포츠월드,씨유 KBS스포츠월드점,186463.8348,450518.1421,화곡동
영업/정상,7,157-875,서울특별시 강서구 화곡동 152-6 1층,씨유 강서사랑점,186672.6071,448336.3208,화곡동
영업/정상,3.3,157812,서울특별시 강서구 공항동 62-4,이마트24 R공항대로점,183017.6815,450710.5273,공항동
영업/정상,3.3,157862,서울특별시 강서구 염창동 264-13 한영빌딩,씨유 염창태진점,188731.0328,449747.0218,염창동
영업/정상,3.3,157847,서울특별시 강서구 방화동 579 마곡 한진해모로 109동 103호,세븐일레븐 방화방신시장점,183442.7587,452155.803,방화동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 795-1 필네이처,씨유 마곡필굿점,185525.0,450963.0,마곡동
영업/정상,7,157806,"서울특별시 강서구 가양동 1459 동신아파트,대아아파트 상가동 108호",이마트24 동신한강타운점,186092.3564,452221.0086,가양동
영업/정상,3.3,157863,서울특별시 강서구 염창동 265-3 왈도강서캠퍼스,이마트24 왈도강서캠퍼스점,188450.674,449991.9604,염창동
영업/정상,3.3,157-866,서울특별시 강서구 화곡동 24-39 자하클래식 101호,세븐일레븐 화곡자하클래식점,186392.8333,449547.5223,화곡동
영업/정상,3.3,157839,서울특별시 강서구 등촌동 631-5 103호,씨유 NH서울타워점,187727.7587,450500.1265,등촌동
영업/정상,3.3,157280,서울특별시 강서구 내발산동 702-4 L01호 일부 01호,지에스25 우장산스카이점,185497.0602,449986.8357,내발산동
영업/정상,3.3,157863,서울특별시 강서구 염창동 271-13 풍일빌딩 1층,세븐일레븐 염창래미안점,188258.3729,449993.3004,염창동
영업/정상,3.3,157883,서울특별시 강서구 화곡동 357-19,지에스25 화곡풍년점,185752.9294,447570.2392,화곡동
영업/정상,3.3,157818,서울특별시 강서구 공항동 683-1,씨유 공항타운점,183438.3603,450423.1944,공항동
영업/정상,3.3,157210,서울특별시 강서구 마곡동 774-9 사이언스타 118호,씨유 마곡사이언스타점,185095.247,450885.0584,마곡동
영업/정상,3.3,157-836,서울특별시 강서구 등촌동 507-1 107호,세븐일레븐 강서등촌역점,187863.8945,449788.0367,등촌동
영업/정상,3.3,157-886,서울특별시 강서구 화곡동 398-19 수정빌딩,씨유 화곡수정점,186476.7649,448046.5444,화곡동
영업/정상,3.3,157-816,서울특별시 강서구 공항동 1349,GS공항소담점,183894.3887,450447.2941,공항동
영업/정상,3.3,157-840,서울특별시 강서구 등촌동 648-10,씨유 등촌디앤써밋점,187951.7783,449928.9223,등촌동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 429 마곡벽산아파트,세븐일레븐 마곡벽산점,185605.3533,452617.0404,마곡동
영업/정상,3.3,157-925,서울특별시 강서구 화곡동 1081-7 지하1층,GS25 신월초교점,185631.3292,448684.9166,화곡동
영업/정상,3.3,157-807,서울특별시 강서구 가양동 1480 영보빌딩 1층 일부호,세븐일레븐 가양역점,186897.1345,451243.1021,가양동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 757 두산더랜드파크,씨유 마곡더랜드점,184655.2643,451864.2982,마곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 799-1 로뎀타워,세븐일레븐 마곡로뎀점,184736.337,450772.9111,마곡동
영업/정상,3.3,157-840,"서울특별시 강서구 등촌동 649-14 우림보보카운티뷰오피스텔 103-2,104-1호",씨유 등촌보보카운티점,187851.4586,450002.6578,등촌동
영업/정상,3.3,157-916,서울특별시 강서구 화곡동 993-1 101호,이마트24 뉴강서우장산점,186454.6887,450106.5828,화곡동
영업/정상,3.3,157-840,서울특별시 강서구 등촌동 641-11 청림오피스텔 104호,세븐일레븐 등촌청림점,187197.4688,450519.9994,등촌동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 748 마곡 13단지 힐스테이트 마스터,씨유 마곡13단지점,183882.4256,450626.281,마곡동
영업/정상,3.3,157-846,서울특별시 강서구 방화동 246-48 1층,GS방화행복점,183631.4318,451879.0709,방화동
영업/정상,3.3,157-856,서울특별시 강서구 방화동 819 방화8단지개화아파트 103호,씨유 개화점,183372.0251,453178.3057,방화동
영업/정상,3.3,157-836,서울특별시 강서구 등촌동 365-83 1층,세븐일레븐 등촌두보점,187357.3103,449859.6562,등촌동
영업/정상,3.3,157-040,서울특별시 강서구 염창동 312 센터스퀘어,지에스(GS)25 등촌타운,188123.9705,449841.9576,염창동
영업/정상,3.3,157-845,서울특별시 강서구 방화동 141 1층,씨유 방화1호점,183943.0625,452853.7674,방화동
영업/정상,2.85,157-871,서울특별시 강서구 화곡동 98-253 1층,세븐일레븐 화곡공원점,186226.2982,448792.7431,화곡동
영업/정상,3.3,157-910,서울특별시 강서구 화곡동 913-11,GS25 강서희망점,186069.5086,447378.0574,화곡동
영업/정상,3.3,157-928,서울특별시 강서구 화곡동 1118-18 1층,지에스25 강서희망타운점,186825.915,449912.699,화곡동
영업/정상,3.3,157-290,서울특별시 강서구 외발산동 282-2,CU 퍼시픽호텔점,183993.3931,449605.8657,외발산동
영업/정상,9.9,157-849,"서울특별시 강서구 방화동 450-1 다우하임 더 프라임아파트 105,106호",지에스25 방화사거리점,183348.5937,452406.0663,방화동
영업/정상,3.3,157-844,서울특별시 강서구 등촌동 676 태진아름아파트,씨유 강서등촌점,187592.5133,449719.077,등촌동
영업/정상,6.6,157-040,서울특별시 강서구 염창동 309 e편한세상,GS25 염창아지트점,188508.5861,449646.9854,염창동
영업/정상,6.6,157-210,서울특별시 강서구 마곡동 795-2 마곡아이파크 112호,GS25 발산아이파크점,185581.018,450935.144,마곡동
영업/정상,3.3,157-884,서울특별시 강서구 화곡동 371-20,씨유 강서대로점,185650.1169,448322.1731,화곡동
영업/정상,3.3,157-807,서울특별시 강서구 가양동 1479-8 동양트레벨스카이오피스텔 1층 101호,지에스(GS)25 강서트레벨,186758.9896,451280.7869,가양동
영업/정상,3.3,157-910,서울특별시 강서구 화곡동 935-19 1층,씨유 강서중앙점,185747.6701,447360.2708,화곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 797-4 발산파크프라자 106호,GS25 발산파크점,185486.6703,450776.8978,마곡동
영업/정상,3.3,157-865,서울특별시 강서구 염창동 303 강변코아루,씨유 염창하나점,188748.5137,450121.8991,염창동
영업/정상,3.3,157-872,서울특별시 강서구 화곡동 105-82 디아망2 1층 101호,세븐일레븐 화곡까치점,186007.8057,448759.3188,화곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 801-1 열린M타워Ⅱ1층 115호,세븐일레븐 마곡열린점,185290.5755,450703.3536,마곡동
영업/정상,3.3,157-846,서울특별시 강서구 방화동 249-28,세븐일레븐 신방화점,183400.7148,451689.7828,방화동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 743 마곡엠밸리6단지,세븐일레븐 마곡6단지점,184095.2783,451462.4866,마곡동
영업/정상,3.3,157-210,서울특별시 강서구 마곡동 795-6 뉴골든타워 1층 101-2호,이마트24 마곡골든점,185554.2994,450891.3124,마곡동
영업/정상,3.3,157-918,서울특별시 강서구 화곡동 1017,씨유화곡혜인점,185180.6058,449122.1922,화곡동
영업/정상,3.3,157-867,서울특별시 강서구 화곡동 56-451,지에스(GS)25 화곡지연,186487.4331,448550.6642,화곡동
영업/정상,3,157-812,서울특별시 강서구 공항동 72-9 본방빌딩,GS25 고항센트레빌점,183013.9395,450945.9033,공항동
영업/정상,3.3,157-898,서울특별시 강서구 화곡동 797-22 용경빌딩,씨유 곰달래본점,187712.5988,447791.8974,화곡동
