"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총인원","본사종업원수","공장사무직종업원수","공장판매직종업원수","공장생산직종업원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지"
"3150000","3150000-102-1977-00755","19770810","","03","폐업","02","폐업","20050928","","","","02 6945858","153.24","157881","서울특별시 강서구 화곡동 343-31번지 ","","","사랑방","2004-04-12 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186347.30671455     ","447755.736140167    ","룸살롱","2","2","기타","자율","상수도전용","","","","","","","","","N","153.24","","",""
"3150000","3150000-102-1977-00777","1977-09-17","","01","영업/정상","01","영업","","","","","0226939000","209.78","157-928","서울특별시 강서구 화곡동 1117-15 (지하 1층)","서울특별시 강서구 화곡로 320, 지하 1층 (화곡동, 6동)","07658","애플","2023-06-09 10:40:06","U","2022-12-05 23:01:00.0","카바레","186720.892360205","450028.161482042","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1978-00750","1978-07-01","","01","영업/정상","01","영업","","","","","02 26057112","88.34","157-909","서울특별시 강서구 화곡동 903-3 (지하 1층)","서울특별시 강서구 강서로 17, 지하 1층 (화곡동, 1동)","07778","샤넬노래바","2024-01-22 10:01:28","U","2023-11-30 22:04:00.0","룸살롱","186473.612061616","447474.632067826","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1978-00785","19780501","","03","폐업","02","폐업","19980630","","","","0206974142","80.40","157910","서울특별시 강서구 화곡동 938-23번지 ","","","수궁주점","2011-02-08 13:41:29","I","2018-08-31 23:59:59.0","룸살롱","185744.439209715    ","447538.415878275    ","룸살롱","2","3","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","80.4","","",""
"3150000","3150000-102-1978-00786","19780626","","01","영업/정상","01","영업","","","","","","215.52","157918","서울특별시 강서구 화곡동 1006-10번지 (지하 1층) 1호","서울특별시 강서구 강서로 239, 지하 1층 1호 (화곡동, 3동)","07705","팡팡노래바","2016-08-10 09:35:35","I","2018-08-31 23:59:59.0","룸살롱","185436.074264942    ","449449.262453912    ","룸살롱","","","","","","","","","","","","","","N","215.52","","",""
"3150000","3150000-102-1979-00747","1979-08-26","","01","영업/정상","01","영업","","","","","0226016776","114.64","157-884","서울특별시 강서구 화곡동 372-3 (지하 1층)","서울특별시 강서구 가로공원로76길 6, 지하 1층 (화곡동, 1동)","07761","로망스","2023-08-16 11:43:42","U","2022-12-07 23:08:00.0","룸살롱","185520.50077263","448289.439635183","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1979-00762","19790602","","01","영업/정상","01","영업","","","","","0226046027","89.84","157918","서울특별시 강서구 화곡동 1006-3 (지하 1층)","서울특별시 강서구 강서로 245, 지하 1층 (화곡동, 3동)","07705","오렌지 노래바","2022-06-10 13:56:08","U","2021-12-05 23:02:00.0","룸살롱","185438.341330245","449492.230136079","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1979-00775","19790618","","03","폐업","02","폐업","20120102","","","","02 6934868","91.38","157925","서울특별시 강서구 화곡동 1070-8번지 ","","","퀸","2007-07-27 10:02:12","I","2018-08-31 23:59:59.0","룸살롱","185323.854745591    ","448640.215486788    ","룸살롱","0","0","","","","","","","","","","","","N","91.38","","",""
"3150000","3150000-102-1979-08161","19790423","","01","영업/정상","01","영업","","","","","0226062751","96.42","157880","서울특별시 강서구 화곡동 342-55 (지하 1층)","서울특별시 강서구 강서로 34, 지하 1층 (화곡동, 8동)","07760","팡팡노래바","2023-01-02 14:55:54","U","2022-12-01 00:04:00.0","룸살롱","186453.187638488","447642.840238156","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1980-00726","19800306","","03","폐업","02","폐업","20020909","","","","0206645552","86.70","157827","서울특별시 강서구 내발산동 667-2번지 ","","","까치","2002-09-09 00:00:00","I","2018-08-31 23:59:59.0","카바레","185511.58053415     ","450320.2392051      ","카바레","1","2","기타","자율","상수도전용","","","","","","","","","N","86.7","","",""
"3150000","3150000-102-1980-00754","19800919","","03","폐업","02","폐업","20060426","","","","02","255.94","157909","서울특별시 강서구 화곡동 898-1번지 ","","","1.2.3.나이트","2003-02-07 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186424.391650186    ","447580.544751681    ","룸살롱","1","2","기타","자율","상수도전용","","","","","","","","","N","255.94","","",""
"3150000","3150000-102-1980-00763","19801016","","01","영업/정상","01","영업","","","","","0226977771","65.89","157928","서울특별시 강서구 화곡동 1116-2번지 (지하 1층) ","서울특별시 강서구 공항대로46길 64, 지하 1층 (화곡동, 6동)","07653","리젠시","2015-03-03 14:12:09","I","2018-08-31 23:59:59.0","카바레","186806.361165707    ","450129.392201516    ","카바레","2","3","기타","자율","상수도전용","","","","","","","","","N","65.89","","",""
"3150000","3150000-102-1980-00772","19800124","","03","폐업","02","폐업","20180228","","","","0236653737","126.49","157864","서울특별시 강서구 염창동 283-14번지 ","서울특별시 강서구 공항대로 647 (염창동)","07557","홀리데인","2018-03-05 09:53:09","I","2018-08-31 23:59:59.0","룸살롱","189036.252426103    ","449460.023284529    ","룸살롱","2","2","기타","자율","상수도전용","","","","","","","","","N","126.49","","",""
"3150000","3150000-102-1980-00802","19800305","","01","영업/정상","01","영업","","","","","0226949090","90.69","157918","서울특별시 강서구 화곡동 1006-9번지 (지하 1층) ","서울특별시 강서구 강서로 243, 지하 1층 (화곡동, 3동)","07705","반쥴","2017-11-16 17:56:45","I","2018-08-31 23:59:59.0","룸살롱","185438.14069848     ","449473.136004543    ","룸살롱","","","","","","","","","","","","","","N","90.69","","",""
"3150000","3150000-102-1983-00787","19830123","","01","영업/정상","01","영업","","","","","0226051160","92.81","157881","서울특별시 강서구 화곡동 346-1 (지하 1층)","서울특별시 강서구 강서로 55, 지하 1층 (화곡동, 1동)","07773","노라조 노래바","2022-06-27 14:41:50","U","2021-12-05 22:09:00.0","룸살롱","186307.285333138","447832.907432673","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1984-00761","19840702","","03","폐업","02","폐업","19990901","","","","02 6038300","344.84","157928","서울특별시 강서구 화곡동 1116-3번지 ","","","국일관","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186780.470195989    ","450119.939314207    ","룸살롱","5","5","기타","기타","상수도전용","","","","","","","","","N","344.84","","",""
"3150000","3150000-102-1984-00779","19840314","","01","영업/정상","01","영업","","","","","0226962223","187.03","157928","서울특별시 강서구 화곡동 1117-16 외 2필지 (지하 1층)","서울특별시 강서구 화곡로 322, 지하 1층 (화곡동, 6동)","07658","타임","2022-12-06 13:59:20","U","2021-11-02 00:08:00.0","카바레","186730.867120442","450042.22378832","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1984-00784","19840924","","03","폐업","02","폐업","19950321","","","","0206040016","97.58","157922","서울특별시 강서구 화곡동 1032-27번지 ","","","성회관","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","185580.400233458    ","449111.305358283    ","룸살롱","1","1","기타","자율","상수도전용","","","","","","","","","N","97.58","","",""
"3150000","3150000-102-1984-00797","19840621","","01","영업/정상","01","영업","","","","","0226034995","266.78","157909","서울특별시 강서구 화곡동 904-1번지 (지하 1층) ","서울특별시 강서구 강서로5길 10, 지하 1층 (화곡동, 1동)","07778","SBS노래노래","2018-12-11 16:41:04","U","2018-12-13 02:40:00.0","룸살롱","186493.155767558    ","447429.957011306    ","룸살롱","1","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","266.78","","",""
"3150000","3150000-102-1985-00731","19851212","","03","폐업","02","폐업","20190212","","","","0226952580","71.74","157916","서울특별시 강서구 화곡동 987-7번지 (지하 1층) ","서울특별시 강서구 화곡로 289, 지하 1층 (화곡동)","07687","폭스","2019-02-12 16:23:54","U","2019-02-14 02:40:00.0","룸살롱","186501.147308383    ","449795.582277121    ","룸살롱","1","1","유흥업소밀집지역","자율","상수도전용","","","","","","","","","Y","71.74","","",""
"3150000","3150000-102-1985-00746","19851010","","01","영업/정상","01","영업","","","","","0226632064","66.98","157812","서울특별시 강서구 공항동 72-30번지 (지하 1층) ","서울특별시 강서구 공항대로 14-1, 지하 1층 (공항동)","07622","황진이","2020-01-06 10:04:44","U","2020-01-08 02:40:00.0","룸살롱","183042.639859252    ","451015.818299725    ","룸살롱","","","","","상수도전용","","","","","","","","","N","66.98","","",""
"3150000","3150000-102-1985-00758","19850829","","01","영업/정상","01","영업","","","","","0226064468","54.11","157928","서울특별시 강서구 화곡동 1117-3 (지하 1층) ","서울특별시 강서구 공항대로46길 84, 지하 1층 (화곡동, 6동)","07658","신세계","2021-11-23 15:33:19","U","2021-11-25 02:40:00.0","룸살롱","186761.434848007    ","450039.301978951    ","룸살롱","","","","","상수도전용","","","","","","","","","N","54.11","","",""
"3150000","3150000-102-1985-00769","19850813","","03","폐업","02","폐업","20180207","","","","0226087003","359.48","157916","서울특별시 강서구 화곡동 987-1번지 (지하 1층) ","서울특별시 강서구 화곡로 297, 지하 1층 (화곡동, 6동)","07687","지중해노래바","2018-02-07 16:37:15","I","2018-08-31 23:59:59.0","룸살롱","186538.38804292     ","449879.772939732    ","룸살롱","2","5","유흥업소밀집지역","자율","상수도전용","","","","","","","","","Y","359.48","","",""
"3150000","3150000-102-1985-00773","19850828","","01","영업/정상","01","영업","","","","","0226039207","141.17","157915","서울특별시 강서구 화곡동 982-9번지 외 1필지 삼호빌딩 (지하 1층) ","서울특별시 강서구 화곡로 280, 지하 1층 (화곡동, 6동 삼호빌딩)","07663","라인","2019-12-02 15:59:40","U","2019-12-04 02:40:00.0","룸살롱","186485.201246669    ","449695.443044174    ","룸살롱","1","3","유흥업소밀집지역","자율","상수도전용","","","","","","","","","Y","141.17","","",""
"3150000","3150000-102-1985-00776","19851023","","03","폐업","02","폐업","20060116","","","","02 6638889","512.13","157853","서울특별시 강서구 방화동 612-18번지 ","","","관문스텐드바","2005-12-02 00:00:00","I","2018-08-31 23:59:59.0","고고(디스코)클럽","183119.924231899    ","451273.211597643    ","고고(디스코)클럽","5","10","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","512.13","","",""
"3150000","3150000-102-1985-00780","19850720","","03","폐업","02","폐업","20050425","","","","0206021687","220.14","157915","서울특별시 강서구 화곡동 982-14번지 ","","","토파즈","2001-01-09 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","","","룸살롱","2","2","아파트지역","자율","상수도전용","","","","","","","","","N","220.14","","",""
"3150000","3150000-102-1986-00734","1986-06-05","","01","영업/정상","01","영업","","","","","","119.09","157-928","서울특별시 강서구 화곡동 1117-0 지하1층 우측","서울특별시 강서구 화곡로58길 8, 지하1층 (화곡동, 6동, 우측)","07658","스토리노래바","2023-11-21 17:08:01","U","2022-10-31 22:03:00.0","카바레","186783.481260478","450080.448235475","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1986-00735","1986-07-08","","01","영업/정상","01","영업","","","","","0226941008","88.52","157-928","서울특별시 강서구 화곡동 1117-14 (지하 1층)","서울특별시 강서구 화곡로 318, 지하 1층 (화곡동, 6동)","07658","로그인노래바","2023-06-30 09:21:40","U","2022-12-07 00:02:00.0","카바레","186702.954784169","450002.292659608","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1986-00741","19860329","","03","폐업","02","폐업","20031022","","","","02 6034555","125.10","157915","서울특별시 강서구 화곡동 981-1번지 ","","","애마","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186566.56370681     ","449792.886211993    ","룸살롱","1","2","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","125.1","","",""
"3150000","3150000-102-1986-00768","19860328","","03","폐업","02","폐업","20180411","","","","0226014595","93.75","157866","서울특별시 강서구 화곡동 24-65번지 (지하 1층) ","서울특별시 강서구 화곡로42길 3, 지하1층 (화곡동, 본동)","07678","힐링노래바","2018-04-11 14:47:21","I","2018-08-31 23:59:59.0","룸살롱","186321.388422045    ","449402.1583843      ","룸살롱","","","","","상수도전용","","","","","","","","","N","93.75","","",""
"3150000","3150000-102-1986-00790","19860329","","03","폐업","02","폐업","20020909","","","","02 6993611","70.74","157916","서울특별시 강서구 화곡동 1105-10번지 ","","","대월","2002-09-09 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186657.899817438    ","450054.478268775    ","룸살롱","0","2","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","70.74","","",""
"3150000","3150000-102-1986-00791","19861219","","03","폐업","02","폐업","20010427","","","","02","134.32","157812","서울특별시 강서구 공항동 45-38번지 ","","","황진이","2001-04-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","183118.280868805    ","451070.830811833    ","룸살롱","1","3","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","134.32","","",""
"3150000","3150000-102-1986-00804","19860329","","03","폐업","02","폐업","20050225","","","","02 6625523","191.21","157812","서울특별시 강서구 공항동 45-10번지 ","","","활주로","2010-04-19 20:50:58","I","2018-08-31 23:59:59.0","고고(디스코)클럽","183147.678410643    ","451207.059791662    ","고고(디스코)클럽","2","5","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","191.21","","",""
"3150000","3150000-102-1986-00805","19861230","","03","폐업","02","폐업","20060526","","","","02 6047001","304.94","157928","서울특별시 강서구 화곡동 1111-3번지 ","","","월드컵","2006-05-26 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186840.584718018    ","450236.064835424    ","룸살롱","1","3","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","304.94","","",""
"3150000","3150000-102-1987-00725","19870825","","01","영업/정상","01","영업","","","","","0226951998","143.18","157928","서울특별시 강서구 화곡동 1117-18번지 (지하 1층) ","서울특별시 강서구 화곡로 326, 지하 1층 (화곡동, 6동)","07658","놀이터","2016-11-22 14:35:19","I","2018-08-31 23:59:59.0","룸살롱","186748.43990512     ","450068.277076504    ","룸살롱","","","","","상수도전용","","","","","","","","","N","143.18","","",""
"3150000","3150000-102-1987-00737","19871210","","03","폐업","02","폐업","20180131","","","","0226665330","172.15","157916","서울특별시 강서구 화곡동 987-3번지 (지하 1층) ","서울특별시 강서구 화곡로 295, 지하 1층 (화곡동, 6동)","07687","째즈","2018-01-31 09:37:25","I","2018-08-31 23:59:59.0","룸살롱","186539.758579387    ","449849.924643142    ","룸살롱","0","0","","갑","상수도전용","","","","","","","","","Y","172.15","","",""
"3150000","3150000-102-1987-00743","19871117","","03","폐업","02","폐업","19900428","","","","0206031464","100.21","157915","서울특별시 강서구 화곡동 981-5번지 ","","","대청","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186554.679916084    ","449751.87575874     ","룸살롱","2","3","유흥업소밀집지역","지도","상수도전용","","","","","","","","","N","100.21","","",""
"3150000","3150000-102-1987-00760","19870821","","03","폐업","02","폐업","20201105","","","","0226987599","190.71","157916","서울특별시 강서구 화곡동 987-5 (지하 1층) ","서울특별시 강서구 화곡로 293, 지하 1층 (화곡동, 6동)","07687","팡팡노래바","2020-11-05 13:38:49","U","2020-11-07 02:40:00.0","룸살롱","186528.932502116    ","449834.201263134    ","룸살롱","","","","","","","","","","","","","","N","190.71","","",""
"3150000","3150000-102-1987-00774","1987-01-28","","01","영업/정상","01","영업","","","","","0236604000","1008.00","157-862","서울특별시 강서구 염창동 259-2 외 1필지 나이아가라호텔 (지하 3층)","서울특별시 강서구 양천로 743, 지하 3층 (염창동, 나이아가라호텔)","07539","마이히어로","2024-01-26 10:53:10","U","2023-11-30 22:08:00.0","룸살롱","189200.147733153","449654.951038959","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1987-00803","19870329","","03","폐업","02","폐업","20020909","","","","0206056772","88.88","157916","서울특별시 강서구 화곡동 1097-7번지 ","","","갈채","2002-09-09 00:00:00","I","2018-08-31 23:59:59.0","카바레","186741.438781       ","450159.802533       ","카바레","1","1","유흥업소밀집지역","지도","상수도전용","","","","","","","","","N","88.88","","",""
"3150000","3150000-102-1988-00736","19880623","","01","영업/정상","01","영업","","","","","0226019997","231.59","157928","서울특별시 강서구 화곡동 1117-17 외 1필지 (지하 1층) ","서울특별시 강서구 화곡로 324, 지하 1층 (화곡동, 6동)","07658","아테네","2021-10-19 17:13:57","U","2021-10-21 02:40:00.0","룸살롱","186740.149802339    ","450055.044430138    ","룸살롱","0","0","","","상수도전용","0","0","0","0","0","","0","0","N","231.59","","",""
"3150000","3150000-102-1988-00748","19881004","","03","폐업","02","폐업","19901205","","","","0206994622","112.54","157928","서울특별시 강서구 화곡동 1107-3번지 ","","","대벌","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","187020.243445713    ","450286.461903367    ","룸살롱","2","3","유흥업소밀집지역","지도","상수도전용","","","","","","","","","N","112.54","","",""
"3150000","3150000-102-1988-00770","19881216","","03","폐업","02","폐업","20180302","","","","0226950696","178.61","157866","서울특별시 강서구 화곡동 24-43번지 (지하 1층) ","서울특별시 강서구 화곡로 248-18, 지하 1층 (화곡동, 본동)","07678","퀸","2018-03-05 09:49:40","I","2018-08-31 23:59:59.0","룸살롱","186380.277043979    ","449490.665893997    ","룸살롱","","","","","상수도전용","","","","","","","","","Y","178.61","","",""
"3150000","3150000-102-1988-00788","19880203","","03","폐업","02","폐업","20220726","","","","0226025551","133.60","157916","서울특별시 강서구 화곡동 987-6 (지하 1층)","서울특별시 강서구 화곡로 291, 지하 1층 (화곡동, 6동)","","대박","2022-07-26 14:52:52","U","2021-12-06 22:08:00.0","룸살롱","186515.611158462","449816.398176437","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1988-00792","19880416","","03","폐업","02","폐업","20220503","","","","0226985210","421.49","157928","서울특별시 강서구 화곡동 1117-10 외 1필지 (지하 1층)","서울특별시 강서구 화곡로 318-1, 지하 1층 (화곡동, 6동)","07658","별이빛나는밤에","2022-05-03 11:21:36","U","2021-12-05 00:05:00.0","고고(디스코)클럽","186712.751990345","450014.905648854","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1988-00798","19880101","","03","폐업","02","폐업","20190402","","","","0226043124","484.91","157916","서울특별시 강서구 화곡동 1105-0번지 외 1필지 (지하 1~2층) ","서울특별시 강서구 화곡로 323, 지하 1~2층 (화곡동, 6동)","07686","별이 빛나는 밤에","2019-04-02 11:30:45","U","2019-04-04 02:40:00.0","노래클럽","186704.535590152    ","450092.127369075    ","노래클럽","","","","","","","","","","","","","","Y","484.91","","",""
"3150000","3150000-102-1988-00806","19880217","","01","영업/정상","01","영업","","","","","0226064468","523.07","157928","서울특별시 강서구 화곡동 1117-7 (지하 1층) ","서울특별시 강서구 공항대로46길 90, 지하 1층 (화곡동, 6동)","07658","밀크노래타운","2022-02-18 18:09:44","U","2022-02-22 02:40:00.0","룸살롱","186742.624404896    ","450021.683309823    ","룸살롱","7","3","기타","자율","상수도전용","0","0","0","0","0","","0","0","Y","523.07","","",""
"3150000","3150000-102-1989-00727","19890711","","03","폐업","02","폐업","20190628","","","","0226054711","137.08","157916","서울특별시 강서구 화곡동 1105-3번지 (지하 1층) ","서울특별시 강서구 화곡로 317, 지하 1층 (화곡동, 6동)","07686","궁전비지니스","2019-06-28 13:12:33","U","2019-06-30 02:40:00.0","룸살롱","186670.34094525     ","450042.663796385    ","룸살롱","0","1","유흥업소밀집지역","갑","상수도전용","","","","","","","","","N","137.08","","",""
"3150000","3150000-102-1989-00738","19890922","","01","영업/정상","01","영업","","","","","02 6941008","248.16","157928","서울특별시 강서구 화곡동 1117-11번지 (지하 1층) ","서울특별시 강서구 공항대로46길 96, 지하 1층 (화곡동, 6동)","07658","로그인노래타운","2018-05-29 14:31:33","I","2018-08-31 23:59:59.0","카바레","186721.072343532    ","449990.605502928    ","카바레","","","","","","","","","","","","","","N","248.16","","",""
"3150000","3150000-102-1989-00740","19891128","","03","폐업","02","폐업","19990608","","","","0206058665","66.63","157916","서울특별시 강서구 화곡동 1105-7번지 ","","","호림","2002-09-09 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186630.072444759    ","450017.491548589    ","룸살롱","0","1","기타","갑","상수도전용","","","","","","","","","N","66.63","","",""
"3150000","3150000-102-1989-00742","19891124","","03","폐업","02","폐업","20000315","","","","0226046341","138.96","157915","서울특별시 강서구 화곡동 981-13번지 ","","","아방궁","2000-03-15 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186529.517688772    ","449732.875947079    ","룸살롱","2","0","유흥업소밀집지역","갑","상수도전용","","","","","","","","","N","138.96","","",""
"3150000","3150000-102-1989-00744","19890613","","03","폐업","02","폐업","19970829","","","","0206621408","68.90","157853","서울특별시 강서구 방화동 614-97번지 ","","","에프엠","2001-09-28 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","183250.670089409    ","451399.992756058    ","룸살롱","1","2","기타","자율","상수도전용","","","","","","","","","N","68.9","","",""
"3150000","3150000-102-1989-00749","19890712","","03","폐업","02","폐업","20140903","","","","0226992836","121.18","157868","서울특별시 강서구 화곡동 72-3번지 ","서울특별시 강서구 화곡로 248-5 (화곡동)","","빈","2011-05-11 10:32:47","I","2018-08-31 23:59:59.0","룸살롱","186338.710376523    ","449461.023351392    ","룸살롱","0","2","유흥업소밀집지역","을","상수도전용","","","","","","","","","N","121.18","","",""
"3150000","3150000-102-1989-00751","1989-08-28","","03","폐업","02","폐업","2023-03-14","","","","0 26645004","94.82","157-846","서울특별시 강서구 방화동 249-254","서울특별시 강서구 초원로13길 56 (방화동)","","백악관노래반","2023-03-14 14:21:46","U","2022-12-02 23:06:00.0","룸살롱","183418.792478242","451956.80073079","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1989-00752","19890830","","01","영업/정상","01","영업","","","","","0226646229","82.76","157812","서울특별시 강서구 공항동 53-58번지 (지하 1층) ","서울특별시 강서구 송정로 60, 지하 1층 (공항동)","07623","블루노래바","2018-01-04 14:04:33","I","2018-08-31 23:59:59.0","룸살롱","183157.746867843    ","450892.101485689    ","룸살롱","1","2","기타","자율","상수도전용","","","","","","","","","N","82.76","","",""
"3150000","3150000-102-1989-00753","19890831","","01","영업/정상","01","영업","","","","","0226646353","79.91","157851","서울특별시 강서구 방화동 580-153 (지하 1층)","서울특별시 강서구 방화동로 99-1, 지하 1층 (방화동, 2동)","07607","애플노래바","2022-07-01 14:06:51","U","2021-12-07 00:03:00.0","룸살롱","183383.186509847","451907.410307195","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-1989-00759","19890922","","03","폐업","02","폐업","20180220","","","","02 6981932","38.78","157866","서울특별시 강서구 화곡동 24-106번지 ","서울특별시 강서구 화곡로42길 24 (화곡동, 본동)","07679","대부","2018-02-20 14:58:50","I","2018-08-31 23:59:59.0","룸살롱","186384.676053166    ","449327.825659344    ","룸살롱","0","0","유흥업소밀집지역","을","상수도전용","","","","","","","","","Y","38.78","","",""
