"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총인원","본사종업원수","공장사무직종업원수","공장판매직종업원수","공장생산직종업원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지"
"3150000","3150000-102-2000-08129","20000605","","01","영업/정상","01","영업","","","","","02 6983640","64.17","157910","서울특별시 강서구 화곡동 935-14 (지하 1층)","서울특별시 강서구 강서로5나길 152, 지하 1층 (화곡동, 1동)","07775","비너스","2023-01-11 10:20:36","U","2022-11-30 23:03:00.0","룸살롱","185766.036883246","447358.637705214","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2000-08677","20000719","","03","폐업","02","폐업","20210518","","","","0226041919","69.68","157871","서울특별시 강서구 화곡동 1076-14 (지하 1층) ","서울특별시 강서구 강서로 154, 지하 1층 (화곡동, 본동)","07727","떠블유(w)","2021-05-18 11:38:01","U","2021-05-20 02:40:00.0","카바레","185925.07322188     ","448730.220138329    ","카바레","","","","","상수도전용","","","","","","","","","Y","69.68","","",""
"3150000","3150000-102-2000-08678","2000-07-12","","01","영업/정상","01","영업","","","","","0226086809","72.29","157-873","서울특별시 강서구 화곡동 1063-13 (지하 1층)","서울특별시 강서구 화곡로 175, 지하 1층 (화곡동, 우장산동)","07702","타임","2023-09-14 07:23:48","U","2022-12-08 23:07:00.0","룸살롱","185887.933592138","448882.777198607","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2000-08699","20000615","","03","폐업","02","폐업","20060224","","","","02 6992844","97.20","157916","서울특별시 강서구 화곡동 998-5번지 ","","","카니발","2003-06-03 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186609.328693778    ","449953.804184615    ","룸살롱","0","0","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","97.2","","",""
"3150000","3150000-102-2000-08700","20000805","","03","폐업","02","폐업","20220110","","","","0220610221","74.97","157873","서울특별시 강서구 화곡동 1063-11 (지하 1층) ","서울특별시 강서구 화곡로 181, 지하 1층 (화곡동, 우장산동)","07702","잘난남자노래바","2022-01-10 17:03:53","U","2022-01-13 02:40:00.0","룸살롱","185920.391881274    ","448904.767178087    ","룸살롱","0","0","","","","0","0","0","0","0","","0","0","N","74.97","","",""
"3150000","3150000-102-2000-08704","2000-09-04","","01","영업/정상","01","영업","","","","","0226085552","83.46","157-909","서울특별시 강서구 화곡동 904-27 (지하 1층)","서울특별시 강서구 강서로5길 16, 지하 1층 (화곡동, 1동)","07778","별궁노래바","2023-11-01 10:46:01","U","2022-11-01 00:04:00.0","룸살롱","186501.718409551","447407.818736501","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2000-08705","20000921","","01","영업/정상","01","영업","","","","","0226073988","109.62","157915","서울특별시 강서구 화곡동 981-13번지 (지하 1층) ","서울특별시 강서구 화곡로50길 5, 지하 1층 (화곡동, 6동)","07663","대명","2015-12-15 16:16:25","I","2018-08-31 23:59:59.0","룸살롱","186529.517688772    ","449732.875947079    ","룸살롱","1","5","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","109.62","","",""
"3150000","3150000-102-2000-08706","20000928","","03","폐업","02","폐업","20170502","","","","0226072693","90.50","157910","서울특별시 강서구 화곡동 935-15번지 (지하 1층) ","서울특별시 강서구 월정로 104, 지하 1층 (화곡동, 1동)","07775","오렌지","2017-05-02 11:40:25","I","2018-08-31 23:59:59.0","룸살롱","185732.895750354    ","447380.297316673    ","룸살롱","2","4","유흥업소밀집지역","기타","상수도전용","","","","","","","","","N","90.5","","",""
"3150000","3150000-102-2000-08708","20001010","","01","영업/정상","01","영업","","","","","0226951980","56.70","157881","서울특별시 강서구 화곡동 343-60번지 (지하 1층) ","서울특별시 강서구 강서로 35, 지하 1층 (화곡동, 1동)","07774","궁궐노래타운","2018-11-05 15:38:41","U","2018-11-07 02:37:12.0","룸살롱","186402.816527333    ","447637.266027106    ","룸살롱","","","","","상수도전용","","","","","","","","","N","56.7","","",""
"3150000","3150000-102-2000-08709","20000628","","01","영업/정상","01","영업","","","","","0226925824","46.20","157928","서울특별시 강서구 화곡동 1117-1 (지하 1층)","서울특별시 강서구 공항대로46길 78, 지하 1층 (화곡동, 6동)","07658","텐프로","2022-08-17 14:26:56","U","2021-12-07 22:00:00.0","룸살롱","186773.471826913","450066.5635536","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2000-08710","20000802","","03","폐업","02","폐업","20010718","","","","02 6976157","99.44","157871","서울특별시 강서구 화곡동 1076-17번지 ","","","뉴월드","2001-07-16 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","185895.859248949    ","448779.419308876    ","룸살롱","1","3","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","99.44","","",""
"3150000","3150000-102-2000-08711","20000317","","03","폐업","02","폐업","20020328","","","","02 6926222","294.93","157909","서울특별시 강서구 화곡동 902-3번지 ","","","123나이트","2000-10-17 00:00:00","I","2018-08-31 23:59:59.0","고고(디스코)클럽","186404.656971703    ","447459.491685718    ","고고(디스코)클럽","0","0","기타","기타","상수도전용","","","","","","","","","N","294.93","","",""
"3150000","3150000-102-2000-08712","20000619","","01","영업/정상","01","영업","","","","","02  20659998","66.71","157916","서울특별시 강서구 화곡동 1105-5 (지하 1층)","서울특별시 강서구 화곡로 313, 지하 1층 (화곡동, 6동)","07686","情(정)","2022-06-16 13:58:56","U","2021-12-05 23:08:00.0","룸살롱","186651.025909247","450017.832511599","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2000-08724","20001101","","03","폐업","02","폐업","20200615","","","","0226660890","84.48","157853","서울특별시 강서구 방화동 621-24번지 (지하 1층) ","서울특별시 강서구 개화동로 565, 지하 1층 (방화동, 2동)","07620","필노래반","2020-06-15 15:16:45","U","2020-06-17 02:40:00.0","룸살롱","182914.770762913    ","451105.609040835    ","룸살롱","","","","","상수도전용","","","","","","","","","N","84.48","","",""
"3150000","3150000-102-2000-08772","20001205","","01","영업/정상","01","영업","","","","","0226069395","72.44","157916","서울특별시 강서구 화곡동 1105-7번지 (지하 1층) ","서울특별시 강서구 우장산로16길 19, 지하 1층 (화곡동, 6동)","07686","첼시노래바","2019-11-21 16:53:28","U","2019-11-23 02:40:00.0","룸살롱","186630.072444759    ","450017.491548589    ","룸살롱","","","","","","","","","","","","","","N","72.44","","",""
"3150000","3150000-102-2000-08773","20001205","","03","폐업","02","폐업","20050509","","","","02 6992751","99.21","157916","서울특별시 강서구 화곡동 1105-10번지 ","","","대월","2003-06-04 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","186657.899817438    ","450054.478268775    ","룸살롱","1","5","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","99.21","","",""
"3150000","3150000-102-2000-08774","20001205","","03","폐업","02","폐업","20190214","","","","0226919674","69.45","157915","서울특별시 강서구 화곡동 981-3번지 지하1층 ","서울특별시 강서구 화곡로 288, 지하 1층 (화곡동, 6동)","07663","로마","2019-02-14 12:07:26","U","2019-02-16 02:40:00.0","룸살롱","186533.949891155    ","449765.847517601    ","룸살롱","1","4","유흥업소밀집지역","자율","상수도전용","","","","","","","","","N","69.45","","",""
"3150000","3150000-102-2001-09091","20010723","","03","폐업","02","폐업","20161230","","","","0226015479","205.74","157910","서울특별시 강서구 화곡동 937-12번지 외 1필지 (지하 1층) ","서울특별시 강서구 월정로18길 7, 지하 1층 (화곡동, 1동)","07775","슈퍼맨","2014-02-14 16:22:29","I","2018-08-31 23:59:59.0","룸살롱","185724.912513458    ","447467.344786703    ","룸살롱","2","2","유흥업소밀집지역","기타","상수도전용","","","","","","","","","N","205.74","","",""
"3150000","3150000-102-2001-09105","20010904","","03","폐업","02","폐업","20120430","","","","02 6989036","132.47","157909","서울특별시 강서구 화곡동 901-26번지 ","","","금잔디간이캬바레","2012-03-06 14:43:31","I","2018-08-31 23:59:59.0","카바레","186357.622061194    ","447454.456533971    ","카바레","1","2","유흥업소밀집지역","기타","상수도전용","","","","","","","","","N","132.47","","",""
"3150000","3150000-102-2001-09106","20011019","","01","영업/정상","01","영업","","","","","0226970606","72.22","157916","서울특별시 강서구 화곡동 1105-2 (지하 1층)","서울특별시 강서구 화곡로 319, 지하 1층 (화곡동, 6동)","07686","힐링노래바","2022-12-20 15:02:56","U","2021-11-01 22:02:00.0","룸살롱","186681.39197291","450058.637902177","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2001-09107","20011117","","01","영업/정상","01","영업","","","","","0226930905","76.42","157885","서울특별시 강서구 화곡동 380-14번지 (지하 1층) ","서울특별시 강서구 화곡로20길 51, 지하 1층 (화곡동, 1동)","07717","드라마","2018-04-18 13:18:44","I","2018-08-31 23:59:59.0","룸살롱","185524.223699911    ","448444.155083943    ","룸살롱","","","","","상수도전용","","","","","","","","","Y","76.42","","",""
"3150000","3150000-102-2001-09108","2001-11-20","","01","영업/정상","01","영업","","","","","0226974634","87.02","157-928","서울특별시 강서구 화곡동 1117-12 (지하 1층)","서울특별시 강서구 공항대로46길 100, 지하 1층 (화곡동, 6동)","07658","팡팡노래빠","2024-02-02 15:23:24","U","2023-12-02 00:04:00.0","룸살롱","186711.532684028","449978.563446826","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2001-09109","20011120","","01","영업/정상","01","영업","","","","","0226900609","365.43","157928","서울특별시 강서구 화곡동 1117-7번지 (지상 5층) ","서울특별시 강서구 공항대로46길 90, 5층 (화곡동, 6동)","07658","요준코소주호프노래타운","2018-04-11 16:22:01","I","2018-08-31 23:59:59.0","룸살롱","186742.624404896    ","450021.683309823    ","룸살롱","2","25","유흥업소밀집지역","관리","상수도전용","","","","","","","","","Y","365.43","","",""
"3150000","3150000-102-2001-09110","20011207","","03","폐업","02","폐업","20041213","","","","","","157924","서울특별시 강서구 화곡동 1065-1번지 ","","","보물섬비지니스","2003-06-04 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","185657.465512704    ","448805.55684262     ","룸살롱","","","","","","","","","","","","","","N","0","","",""
"3150000","3150000-102-2001-09111","20011212","","03","폐업","02","폐업","20200106","","","","","195.80","157928","서울특별시 강서구 화곡동 1107-0번지 (지하 1층) 101~104호 ","서울특별시 강서구 공항대로 426, 지하 1층 101~104호 (화곡동, 6동)","07654","타이밍 노래바","2020-01-06 13:58:41","U","2020-01-08 02:40:00.0","룸살롱","187052.323132425    ","450291.97922408     ","룸살롱","","","","","상수도전용","","","","","","","","","Y","195.8","","",""
"3150000","3150000-102-2001-09113","20010608","","01","영업/정상","01","영업","","","","","0226066484","85.21","157924","서울특별시 강서구 화곡동 1065-31번지 (지하 1층) ","서울특별시 강서구 강서로 171, 지하 1층 (화곡동, 3동)","07714","승리노래바","2018-12-06 11:26:50","U","2018-12-08 02:40:00.0","룸살롱","185775.1            ","448849.97           ","룸살롱","","","","갑","상수도전용","","","","","","","","","N","85.21","","",""
"3150000","3150000-102-2001-09114","2001-06-05","","01","영업/정상","01","영업","","","","","0220656140","99.27","157-910","서울특별시 강서구 화곡동 935-19 (지하 1층)","서울특별시 강서구 월정로 102, 지하 1층 (화곡동, 1동)","07775","궁궐노래노래","2023-09-27 14:49:50","U","2022-12-08 22:09:00.0","노래클럽","185747.670138989","447360.27075665","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2002-00002","2002-03-20","","01","영업/정상","01","영업","","","","","0226952641","101.49","157-916","서울특별시 강서구 화곡동 998-1 (지하 1층)","서울특별시 강서구 화곡로 311, 지하 1층 (화곡동, 6동)","07686","마돈나","2023-06-30 09:23:42","U","2022-12-07 00:02:00.0","비어(바)살롱","186633.615401707","449992.341610083","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2002-00003","20020326","","03","폐업","02","폐업","20180930","","","","","91.88","157871","서울특별시 강서구 화곡동 1076-17번지 성지빌딩 (지하 1층) ","서울특별시 강서구 강서로 160, 지하 1층 (화곡동, 본동 성지빌딩)","07727","팡팡노래바뱅크","2018-09-07 11:52:43","U","2018-09-07 23:59:59.0","비어(바)살롱","185895.859248949    ","448779.419308876    ","비어(바)살롱","0","0","","","상수도전용","","","","","","","","","N","91.88","","",""
"3150000","3150000-102-2002-00004","20021122","","03","폐업","02","폐업","20161016","","","","0226935013","542.85","157928","서울특별시 강서구 화곡동 1111-7번지 외 1필지 (지하 1~2층) ","서울특별시 강서구 화곡로 342 (화곡동,외 1필지 (지하 1~2층))","07653","리젠트","2016-09-26 11:52:25","I","2018-08-31 23:59:59.0","룸살롱","186834.234500517    ","450221.185293857    ","룸살롱","3","7","","","상수도전용","","","","","","","","","N","542.85","","",""
"3150000","3150000-102-2002-00005","20021206","","03","폐업","02","폐업","20070516","","","","","72.09","157910","서울특별시 강서구 화곡동 921-20번지 ","","","하노바","2006-08-07 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","","","룸살롱","1","1","","","상수도전용","","","","","","","","","N","72.09","","",""
"3150000","3150000-102-2002-00006","20021210","","01","영업/정상","01","영업","","","","","0226077436","1,270.83","157928","서울특별시 강서구 화곡동 1110-3 (지하 1~2층)","서울특별시 강서구 화곡로 354-10, 지하 1~2층 (화곡동, 6동)","07653","강서성인나이트","2022-08-04 17:42:23","U","2021-12-08 00:07:00.0","관광호텔나이트(디스코)","186892.947389352","450261.991363534","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2003-00001","20031022","","03","폐업","02","폐업","20180228","","","","0226970430","407.09","157924","서울특별시 강서구 화곡동 1065-22번지 (지하 1층) ","서울특별시 강서구 강서로 173, 지하 1층 (화곡동, 3동)","07714","엠파이어","2018-03-05 09:53:58","I","2018-08-31 23:59:59.0","고고(디스코)클럽","185758.413008633    ","448865.327203194    ","고고(디스코)클럽","3","2","","","상수도전용","","","","","","","","","Y","407.09","","",""
"3150000","3150000-102-2004-00001","20040102","","03","폐업","02","폐업","20050315","","","","","568.30","157290","서울특별시 강서구 외발산동 426번지 지하1층 ","","","메이플라워","2004-03-29 00:00:00","I","2018-08-31 23:59:59.0","룸살롱","183863.692502412    ","449443.610735042    ","룸살롱","5","10","기타","관리","상수도전용","","","","","","","","","N","568.3","","",""
"3150000","3150000-102-2004-00002","20040413","","01","영업/정상","01","영업","","","","","0226015875","108.04","157909","서울특별시 강서구 화곡동 898-5번지 (지상 2층) ","서울특별시 강서구 강서로 21, 2층 (화곡동, 1동)","07778","황궁노래바","2014-02-14 10:30:09","I","2018-08-31 23:59:59.0","기타","186448.247703979    ","447533.491978926    ","기타","1","2","유흥업소밀집지역","자율","","","","","","","","","","N","108.04","","",""
"3150000","3150000-102-2004-00003","20041119","","01","영업/정상","01","영업","","","","","0220656964","80.30","157909","서울특별시 강서구 화곡동 903-17 외 1필지 (지상 2층) ","서울특별시 강서구 강서로7길 5, 2층 (화곡동, 1동)","07778","챔피온","2020-12-08 11:52:13","U","2020-12-10 02:40:00.0","룸살롱","186443.006040441    ","447493.845170935    ","룸살롱","0","2","유흥업소밀집지역","","상수도전용","","","","","","","","","N","80.3","","",""
"3150000","3150000-102-2007-00001","20070810","","01","영업/정상","01","영업","","","","","0226075935","122.73","157916","서울특별시 강서구 화곡동 1105-12 스카이관광호텔 (지하 1층)","서울특별시 강서구 우장산로 128, 스카이관광호텔 지하 1층 (화곡동)","07686","테마","2022-06-29 17:24:42","U","2021-12-07 00:01:00.0","룸살롱","186684.34998103","450092.273931643","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2007-00002","20070817","","01","영업/정상","01","영업","","","","","0226925655","64.32","157909","서울특별시 강서구 화곡동 905-9번지 (지상 2층) ","서울특별시 강서구 강서로5나길 32, 2층 (화곡동, 1동)","07777","궁전노래노래","2020-02-28 14:25:24","U","2020-03-01 02:40:00.0","스텐드바","186355.084186229    ","447404.189780345    ","스텐드바","","","","","상수도전용","","","","","","","","","N","64.32","","",""
"3150000","3150000-102-2008-00001","20080515","","01","영업/정상","01","영업","","","","","0226937249","42.04","157928","서울특별시 강서구 화곡동 1117-13번지 (지하 1층) ","서울특별시 강서구 화곡로 316, 지하 1층 (화곡동, 6동)","07658","황후","2014-12-10 17:20:28","I","2018-08-31 23:59:59.0","룸살롱","186691.930788115    ","449987.435448534    ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","N","42.04","","",""
"3150000","3150000-102-2008-00002","2008-06-13","","01","영업/정상","01","영업","","","","","0226080221","415.89","157-928","서울특별시 강서구 화곡동 1110-3 (지상 2층)","서울특별시 강서구 화곡로 354-10, 2층 (화곡동, 6동)","07653","칼튼비지니스","2023-12-20 15:23:11","U","2022-11-01 22:03:00.0","룸살롱","186892.947389352","450261.991363534","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2008-00003","20080924","","01","영업/정상","01","영업","","","","","0226948001","275.56","157916","서울특별시 강서구 화곡동 1097-4번지 (지상 14층) ","서울특별시 강서구 화곡로 327, 14층 (화곡동, 6동)","07649","이지","2018-07-13 16:45:51","I","2018-08-31 23:59:59.0","룸살롱","186720.895010675    ","450123.211356154    ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","N","275.56","","",""
"3150000","3150000-102-2008-00004","20081224","","03","폐업","02","폐업","20180305","","","","0220657321","64.68","157916","서울특별시 강서구 화곡동 1105-10번지 (지하1층) ","서울특별시 강서구 우장산로16길 9 (화곡동,(지하1층))","","고구마","2018-03-05 09:52:11","I","2018-08-31 23:59:59.0","룸살롱","186657.899817438    ","450054.478268775    ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","N","64.68","","",""
"3150000","3150000-102-2009-00001","2009-02-05","","01","영업/정상","01","영업","","","","","0226017679","177.83","157-916","서울특별시 강서구 화곡동 1097-4 2층","서울특별시 강서구 화곡로 327, 2층 (화곡동, 6동)","07649","허브룸클럽","2024-02-22 14:03:34","U","2023-12-01 22:04:00.0","룸살롱","186720.895010675","450123.211356154","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2009-00002","20090805","","01","영업/정상","01","영업","","","","","07081810041","86.80","157909","서울특별시 강서구 화곡동 898-1 화곡심포니타워 (지상 2층) 203호","서울특별시 강서구 강서로 27, 2층 203호 (화곡동, 1동 화곡심포니타워)","07778","사거리 노래바","2022-07-20 13:28:19","U","2021-12-06 22:02:00.0","룸살롱","186424.391650186","447580.544751681","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2009-00003","20091229","","01","영업/정상","01","영업","","","","","0226960055","90.64","157909","서울특별시 강서구 화곡동 902-1 (지하 1층)","서울특별시 강서구 곰달래로24길 24, 지하 1층 (화곡동, 1동)","07777","세븐노래바","2022-11-10 17:22:36","U","2021-10-31 23:02:00.0","룸살롱","186409.666666585","447486.578686209","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2010-00001","20100112","","01","영업/정상","01","영업","","","","","0226035585","70.00","157909","서울특별시 강서구 화곡동 905-9 (지하 1층)","서울특별시 강서구 강서로5나길 32, 지하 1층 (화곡동, 1동)","07777","황제노래바","2022-08-30 10:22:52","U","2021-12-09 00:01:00.0","룸살롱","186355.084186229","447404.189780345","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2010-00002","20100423","","01","영업/정상","01","영업","","","","","0226926183","88.93","157910","서울특별시 강서구 화곡동 938-18 (지하 1층)","서울특별시 강서구 곰달래로 52, 지하 1층 (화곡동, 1동)","07775","앵콜노래바","2022-05-04 15:21:41","U","2021-12-05 00:07:00.0","룸살롱","185665.130573245","447530.329627411","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2010-00003","20100513","","03","폐업","02","폐업","20180917","","","","0226900622","96.40","157928","서울특별시 강서구 화곡동 1116-5번지 (지하 1층) ","서울특별시 강서구 화곡로 334, 지하 1층 (화곡동, 6동)","07653","귀족","2018-09-17 13:25:22","U","2018-09-17 23:59:59.0","룸살롱","186789.993152046    ","450141.605743059    ","룸살롱","","","","","상수도전용","","","","","","","","","N","96.4","","",""
"3150000","3150000-102-2010-00004","20100914","","03","폐업","02","폐업","20200106","","","","","87.45","157909","서울특별시 강서구 화곡동 899-5번지 외 3필지 (지하 1층) ","서울특별시 강서구 곰달래로24길 18, 지하 1층 (화곡동, 1동)","07777","명품 노래바 O.K","2020-01-06 13:56:36","U","2020-01-08 02:40:00.0","룸살롱","186397.14456266     ","447525.601346498    ","룸살롱","","","학교정화(상대)","","상수도전용","","","","","","","","","N","87.45","","",""
"3150000","3150000-102-2012-00001","2012-01-25","","01","영업/정상","01","영업","","","","","0226957498","68.62","157-928","서울특별시 강서구 화곡동 1117-19 (지하 1층)","서울특별시 강서구 화곡로 328, 지하 1층 (화곡동, 6동)","07658","보물썸","2023-11-09 15:29:24","U","2022-10-31 23:01:00.0","룸살롱","186760.671551321","450084.209392883","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2012-00002","20120508","","01","영업/정상","01","영업","","","","","0236640475","66.73","157807","서울특별시 강서구 가양동 1479-4번지 씨드가양플라자 (지하 2층) 201-1호","서울특별시 강서구 양천로57길 13, 지하 2층 201-1호 (가양동, 2동 씨드가양플라자)","07527","황제","2018-03-16 09:54:46","I","2018-08-31 23:59:59.0","룸살롱","186856.937642624    ","451268.389266826    ","룸살롱","","","학교정화(상대)","","상수도전용","","","","","","","","","Y","66.73","","",""
"3150000","3150000-102-2012-00003","20120515","","01","영업/정상","01","영업","","","","","02 7908285","327.97","157928","서울특별시 강서구 화곡동 1116-3번지 삼보프라자 (지하 1층) ","서울특별시 강서구 화곡로 330, 지하 1층 (화곡동, 6동 삼보프라자)","07653","주식회사 클럽밤사","2020-06-23 17:10:18","U","2020-06-25 02:40:00.0","간이주점","186780.470195989    ","450119.939314207    ","간이주점","","","","","","","","","","","","","","N","327.97","","",""
"3150000","3150000-102-2012-00004","20120608","","01","영업/정상","01","영업","","","","","","95.47","157881","서울특별시 강서구 화곡동 343-59 (지하 1층)","서울특별시 강서구 강서로 35, 지하 1층 (화곡동, 1동)","07774","스타노래바","2022-12-15 13:49:03","U","2021-11-01 23:07:00.0","룸살롱","186395.325674803","447653.061783246","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2012-00005","20121012","","03","폐업","02","폐업","20200106","","","","0220658300","1,194.25","157928","서울특별시 강서구 화곡동 1110-0번지 노스탈자호텔 (지하 1~2층) ","서울특별시 강서구 화곡로 354-3, 지하 1~2층 (화곡동, 6동 노스탈자호텔)","","비비(BeeBee)소주,호프 노래타운","2020-01-06 13:55:55","U","2020-01-08 02:40:00.0","간이주점","186908.920793249    ","450297.393074396    ","간이주점","","","","","상수도전용","","","","","","","","","Y","1194.25","","",""
"3150000","3150000-102-2013-00001","2013-03-14","","01","영업/정상","01","영업","","","","","0226063427","75.04","157-881","서울특별시 강서구 화곡동 343-61 (지하 1층)","서울특별시 강서구 강서로 33, 지하 1층 (화곡동, 1동)","07774","부킹노래","2023-10-31 11:22:22","U","2022-11-01 00:02:00.0","룸살롱","186410.029196521","447620.811425584","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2013-00002","20130716","","01","영업/정상","01","영업","","","","","0226908080","90.72","157909","서울특별시 강서구 화곡동 902-10번지 (지하 1층) ","서울특별시 강서구 강서로7길 19, 지하 1층 (화곡동, 1동)","07777","텐 노래바","2019-06-27 14:29:27","U","2019-06-29 02:40:00.0","룸살롱","186380.634607259    ","447481.210076355    ","룸살롱","1","1","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","90.72","","",""
"3150000","3150000-102-2014-00001","20140417","","03","폐업","02","폐업","20151026","","","","","88.92","157909","서울특별시 강서구 화곡동 904-1번지 (지하 1층) ","서울특별시 강서구 강서로5길 10, 지하 1층 (화곡동, 1동)","07778","SBS노래노래1","2015-07-03 14:30:42","I","2018-08-31 23:59:59.0","룸살롱","186493.155767558    ","447429.957011306    ","룸살롱","","","","","","","","","","","","","","N","88.92","","",""
