"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","위생업태명","남성종사자수","여성종사자수","영업장주변구분명","등급구분명","급수시설구분명","총인원","본사종업원수","공장사무직종업원수","공장판매직종업원수","공장생산직종업원수","건물소유구분명","보증액","월세액","다중이용업소여부","시설총규모","전통업소지정번호","전통업소주된음식","홈페이지"
"3150000","3150000-102-2014-00002","2014-09-24","","03","폐업","02","폐업","2023-10-27","","","","0226076638","89.69","157-909","서울특별시 강서구 화곡동 899-5 외 3필지 (지상 2층)","서울특별시 강서구 곰달래로24길 18, 2층 (화곡동, 1동)","07777","스텔라 노래바","2023-10-27 17:33:42","U","2022-10-30 22:09:00.0","카바레","186397.14456266","447525.601346498","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2015-00001","20150714","","01","영업/정상","01","영업","","","","","","74.16","157909","서울특별시 강서구 화곡동 901-27 지하1층(화곡1동)","서울특별시 강서구 강서로7길 31, 지하1층 (화곡동, 화곡1동)","07777","구찌노래바","2022-12-22 16:44:13","U","2021-11-01 22:04:00.0","룸살롱","186318.449831744","447470.974728264","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2015-00002","20151005","","01","영업/정상","01","영업","","","","","","97.00","157910","서울특별시 강서구 화곡동 936-4번지 1동, 지하1층 ","서울특별시 강서구 강서로7길 136, 지하1층 (화곡동, 1동)","07775","명품노래바","2015-10-05 14:25:36","I","2018-08-31 23:59:59.0","룸살롱","185799.527128936    ","447417.889884789    ","룸살롱","","1","유흥업소밀집지역","","상수도전용","","","","","","","","","N","97","","",""
"3150000","3150000-102-2015-00003","20151022","","01","영업/정상","01","영업","","","","","0226993777","121.44","157909","서울특별시 강서구 화곡동 903-10번지 (지상 2층) ","서울특별시 강서구 곰달래로24길 27, 2층 (화곡동, 1동)","07778","승리노래바","2018-11-15 16:04:28","U","2018-11-17 02:37:21.0","룸살롱","186437.390021875    ","447472.670706556    ","룸살롱","1","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","121.44","","",""
"3150000","3150000-102-2015-00004","20151022","","01","영업/정상","01","영업","","","","","","121.44","157909","서울특별시 강서구 화곡동 903-10번지 (지상 3층) ","서울특별시 강서구 곰달래로24길 27, 3층 (화곡동, 1동)","07778","수노래바","2017-02-23 11:13:27","I","2018-08-31 23:59:59.0","룸살롱","186437.390021875    ","447472.670706556    ","룸살롱","1","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","121.44","","",""
"3150000","3150000-102-2015-00005","20151022","","01","영업/정상","01","영업","","","","","","121.44","157909","서울특별시 강서구 화곡동 903-10번지 (지상 4층) ","서울특별시 강서구 곰달래로24길 27, 4층 (화곡동, 1동)","07778","일번지노래바","2017-05-29 13:30:54","I","2018-08-31 23:59:59.0","룸살롱","186437.390021875    ","447472.670706556    ","룸살롱","1","","유흥업소밀집지역","","상수도전용","","","","","","","","","N","121.44","","",""
"3150000","3150000-102-2015-00006","2015-11-09","","01","영업/정상","01","영업","","","","","","90.55","157-909","서울특별시 강서구 화곡동 903-10 (지하 1층)","서울특별시 강서구 곰달래로24길 27, 지하 1층 (화곡동, 1동)","07778","윈 노래바","2023-08-10 10:55:43","U","2022-12-07 23:02:00.0","룸살롱","186437.390021875","447472.670706556","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2016-00001","20160913","","01","영업/정상","01","영업","","","","","","20.47","157881","서울특별시 강서구 화곡동 343-61번지 지하1층, 1동 ","서울특별시 강서구 강서로 33, 지하1층 (화곡동, 1동)","07774","엠(M)클럽","2016-09-13 09:15:41","I","2018-08-31 23:59:59.0","기타","186410.029196521    ","447620.811425584    ","기타","","1","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","20.47","","",""
"3150000","3150000-102-2016-00002","20161116","","01","영업/정상","01","영업","","","","","","98.99","157909","서울특별시 강서구 화곡동 901-16 (지하 1층) ","서울특별시 강서구 강서로7길 27, 지하 1층 (화곡동, 1동)","07777","카라 노래","2022-02-09 11:53:30","U","2022-02-11 02:40:00.0","룸살롱","186338.435938778    ","447474.815937871    ","룸살롱","0","0","","","","0","0","0","0","0","","0","0","Y","98.99","","",""
"3150000","3150000-102-2017-00001","20170524","","01","영업/정상","01","영업","","","","","","184.43","157928","서울특별시 강서구 화곡동 1117-7 (지하 1층 중 2층)","서울특별시 강서구 공항대로46길 90, 지일중 이층 (화곡동, 6동)","07658","밀크노래타운2","2022-04-25 16:47:31","U","2021-12-03 22:08:00.0","간이주점","186742.624404896","450021.683309823","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2017-00002","20170703","","01","영업/정상","01","영업","","","","","","146.05","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지하 1층) 101호","서울특별시 강서구 마곡중앙6로 89, 지하 1층 101호 (마곡동, 가양 1동 뉴골든타워)","07803","큐브","2019-11-11 11:29:59","U","2019-11-13 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","2","","","","","","","","","","","","","Y","146.05","","",""
"3150000","3150000-102-2017-00003","20170703","","01","영업/정상","01","영업","","","","","","96.96","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지하 1층) 102호","서울특별시 강서구 마곡중앙6로 89, 지하 1층 102호 (마곡동, 가양 1동 뉴골든타워)","07803","벙커","2019-11-26 14:35:37","U","2019-11-28 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","1","","","","","","","","","","","","","Y","96.96","","",""
"3150000","3150000-102-2017-00004","20170703","","01","영업/정상","01","영업","","","","","","95.29","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지하 1층) 102-1호","서울특별시 강서구 마곡중앙6로 89, 지하 1층 102-1호 (마곡동, 가양 1동 뉴골든타워)","07803","대박노래클럽","2019-06-03 14:44:29","U","2019-06-05 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","","","","","","","","","","","","Y","95.29","","",""
"3150000","3150000-102-2017-00005","20170724","","01","영업/정상","01","영업","","","","","","99.00","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지하 1층) 103호","서울특별시 강서구 마곡중앙6로 89, 지하 1층 103호 (마곡동, 가양 1동 뉴골든타워)","07803","킹","2020-06-24 10:30:51","U","2020-06-26 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","1","","","","","","","","","","","","","Y","99","","",""
"3150000","3150000-102-2017-00006","20170825","","01","영업/정상","01","영업","","","","","","92.96","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 6층) 601-1호","서울특별시 강서구 마곡중앙6로 89, 6층 601-1호 (마곡동, 가양 1동 뉴골든타워)","07803","친구","2022-09-27 09:58:56","U","2021-12-08 22:09:00.0","룸살롱","185553","450880","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2017-00007","2017-08-25","","01","영업/정상","01","영업","","","","","","64.98","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 6층) 601호","서울특별시 강서구 마곡중앙6로 89, 6층 601호 (마곡동, 가양 1동 뉴골든타워)","07803","골든벨","2023-09-06 14:04:43","U","2022-12-09 00:08:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2017-00008","20170919","","01","영업/정상","01","영업","","","","","","139.63","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 6층) 604호","서울특별시 강서구 마곡중앙6로 89, 6층 604호 (마곡동, 가양 1동 뉴골든타워)","07803","신세계 노래빠","2019-08-21 11:08:10","U","2019-08-23 02:40:00.0","노래클럽","185553              ","450880              ","노래클럽","2","5","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","139.63","","",""
"3150000","3150000-102-2017-00009","20170919","","01","영업/정상","01","영업","","","","","","86.62","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 6층) 603호","서울특별시 강서구 마곡중앙6로 89, 6층 603호 (마곡동, 가양 1동 뉴골든타워)","07803","선물","2019-04-16 15:34:38","U","2019-04-18 02:40:00.0","노래클럽","185553              ","450880              ","노래클럽","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","86.62","","",""
"3150000","3150000-102-2017-00010","20170919","","01","영업/정상","01","영업","","","","","","80.55","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 6층) 603-1호","서울특별시 강서구 마곡중앙6로 89, 6층 603-1호 (마곡동, 가양 1동 뉴골든타워)","07803","아지트","2019-04-16 15:38:08","U","2019-04-18 02:40:00.0","노래클럽","185553              ","450880              ","노래클럽","","","","","","","","","","","","","","Y","80.55","","",""
"3150000","3150000-102-2017-00011","2017-12-11","","01","영업/정상","01","영업","","","","","","93.35","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 6층) 602호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 6층 602호 (마곡동)","07803","살아있네","2024-03-13 15:04:28","U","2023-12-02 23:06:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2017-00012","20171211","","01","영업/정상","01","영업","","","","","","77.00","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 6층) 602-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 6층 602-1호 (마곡동)","07803","젠틀맨","2019-09-18 15:40:14","U","2019-09-20 02:40:00.0","간이주점","185553              ","450880              ","간이주점","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","77","","",""
"3150000","3150000-102-2017-00013","20171211","","01","영업/정상","01","영업","","","","","","139.67","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 8층) 801호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 801호 (마곡동)","07803","소문 노래주점","2018-01-18 13:59:52","I","2018-08-31 23:59:59.0","룸살롱","185553              ","450880              ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","139.67","","",""
"3150000","3150000-102-2017-00014","20171227","","01","영업/정상","01","영업","","","","","","143.60","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 7층) 704호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 704호 (마곡동)","07803","상한가 노래주점","2019-04-01 15:27:44","U","2019-04-03 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","","","상수도전용","","","","","","","","","Y","143.6","","",""
"3150000","3150000-102-2017-00015","2017-12-29","","01","영업/정상","01","영업","","","","","","99.00","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 7층) 703호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 703호 (마곡동)","07803","달려라토끼","2023-06-27 17:31:34","U","2022-12-05 22:09:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2017-00016","2017-12-29","","01","영업/정상","01","영업","","","","","","99.00","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 7층) 703-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 703-1호 (마곡동)","07803","놀이터","2023-06-27 17:34:02","U","2022-12-05 22:09:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2018-00001","20180112","","01","영업/정상","01","영업","","","","","","88.36","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 5층) 502호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 502호 (마곡동)","07803","버닝","2019-04-16 10:03:23","U","2019-04-18 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","","","","","","","","","","","","Y","88.36","","",""
"3150000","3150000-102-2018-00002","2018-01-12","","01","영업/정상","01","영업","","","","","","85.65","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 5층) 502-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 502-1호 (마곡동)","07803","유앤미","2023-09-20 15:18:45","U","2022-12-08 22:02:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2018-00003","2018-01-15","","01","영업/정상","01","영업","","","","","","85.52","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 8층) 802호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 802호 (마곡동)","07803","파티노래클럽","2024-01-16 14:53:52","U","2023-11-30 22:00:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2018-00004","20180116","","01","영업/정상","01","영업","","","","","","140.50","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 8층) 804호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 804호 (마곡동)","07803","블랙노래빠","2019-02-07 09:40:24","U","2019-02-09 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","140.5","","",""
"3150000","3150000-102-2018-00005","20180117","","01","영업/정상","01","영업","","","","","0220630090","97.00","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 8층) 802-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 802-1호 (마곡동)","07803","홀릭가라오케","2021-04-06 17:40:26","U","2021-04-08 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","97","","",""
"3150000","3150000-102-2018-00006","20180119","","01","영업/정상","01","영업","","","","","","87.36","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 5층) 503호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 503호 (마곡동)","07803","라이브노래빵","2018-02-01 11:28:50","I","2018-08-31 23:59:59.0","룸살롱","185553              ","450880              ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","87.36","","",""
"3150000","3150000-102-2018-00007","2018-01-19","","01","영업/정상","01","영업","","","","","","82.74","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 5층) 503-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 503-1호 (마곡동)","07803","퍼펙트 가라오케","2023-06-02 09:40:21","U","2022-12-06 00:04:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2018-00008","20180209","","01","영업/정상","01","영업","","","","","","139.42","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 7층) 701호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 701호 (마곡동)","07803","두바이","2018-10-10 14:52:39","U","2018-10-10 23:59:59.0","노래클럽","185553              ","450880              ","노래클럽","","","","","","","","","","","","","","Y","139.42","","",""
"3150000","3150000-102-2018-00009","20180209","","01","영업/정상","01","영업","","","","","","98.22","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 7층) 702A호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 702A호 (마곡동)","07803","춘자클럽","2018-03-19 11:52:44","I","2018-08-31 23:59:59.0","룸살롱","185553              ","450880              ","룸살롱","","","","","","","","","","","","","","Y","98.22","","",""
"3150000","3150000-102-2018-00010","2018-02-09","","01","영업/정상","01","영업","","","","","","97.99","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 7층) 702호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 7층 702호 (마곡동)","07803","발리 룸","2023-06-16 11:13:54","U","2022-12-05 23:08:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2018-00011","20180319","","01","영업/정상","01","영업","","","","","","87.24","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 (지상 8층) 803호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 803호 (마곡동)","07803","썸 노래클럽","2021-04-28 15:18:10","U","2021-04-30 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","87.24","","",""
"3150000","3150000-102-2018-00012","20180319","","01","영업/정상","01","영업","","","","","","94.15","157210","서울특별시 강서구 마곡동 795-6번지 뉴골든타워 (지상 8층) 803-1호","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 8층 803-1호 (마곡동)","07803","소풍노래타운","2018-11-22 17:31:56","U","2018-11-24 02:37:41.0","룸살롱","185553              ","450880              ","룸살롱","","","","","","","","","","","","","","Y","94.15","","",""
"3150000","3150000-102-2018-00013","20181205","","01","영업/정상","01","영업","","","","","","89.71","157910","서울특별시 강서구 화곡동 915-35번지 ","서울특별시 강서구 강서로7길 85, 지하1층 (화곡동)","07776","허브노래바","2018-12-05 09:11:05","I","2018-12-07 02:20:08.0","룸살롱","186052.350489608    ","447441.46795631     ","룸살롱","1","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","89.71","","",""
"3150000","3150000-102-2019-00001","20190319","","01","영업/정상","01","영업","","","","","","78.60","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 ","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 501호 (마곡동)","07803","텐션","2021-07-01 11:45:19","U","2021-07-03 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","","1","","","","","","","","","","","","Y","78.6","","",""
"3150000","3150000-102-2019-00002","20190319","","01","영업/정상","01","영업","","","","","","78.55","157210","서울특별시 강서구 마곡동 795-6 뉴골든타워 ","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 5층 501-1호 (마곡동)","07803","황진이","2021-07-09 16:31:20","U","2021-07-11 02:40:00.0","룸살롱","185553              ","450880              ","룸살롱","0","0","","","","0","0","0","0","0","","0","0","Y","78.55","","",""
"3150000","3150000-102-2019-00003","2019-07-22","","01","영업/정상","01","영업","","","","","","330.28","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 지하1층 104호 (마곡동)","07803","뉴코뮤직타운 마곡점","2024-02-28 13:32:18","U","2023-12-03 00:01:00.0","노래클럽","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2019-00004","20191023","","01","영업/정상","01","영업","","","","","","87.48","157910","서울특별시 강서구 화곡동 915-10 ","서울특별시 강서구 강서로7길 67, 지하1층 (화곡동)","07776","루비","2020-12-10 16:41:58","U","2020-12-12 02:40:00.0","룸살롱","186140.563907889    ","447451.051464867    ","룸살롱","1","1","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","87.48","","",""
"3150000","3150000-102-2020-00001","2020-06-17","","01","영업/정상","01","영업","","","","","","165.43","157-210","서울특별시 강서구 마곡동 795-6 뉴골든타워","서울특별시 강서구 마곡중앙6로 89, 뉴골든타워 지상5층 504호 (마곡동)","07803","마블 가라오케","2023-06-21 09:44:16","U","2022-12-05 22:03:00.0","룸살롱","185554.299381324","450891.312361248","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2020-00002","20201223","","01","영업/정상","01","영업","","","","","","73.65","157910","서울특별시 강서구 화곡동 935-1 지상4층 ","서울특별시 강서구 곰달래로16길 32, 4층 (화곡동)","07775","텐프로 노래바","2021-06-24 14:08:40","U","2021-06-26 02:40:00.0","룸살롱","185803.611845769    ","447396.45923655     ","룸살롱","","","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","73.65","","",""
"3150000","3150000-102-2020-00003","20201230","","01","영업/정상","01","영업","","","","","","73.65","157910","서울특별시 강서구 화곡동 935-1 ","서울특별시 강서구 곰달래로16길 32, 3층 (화곡동)","07775","빅토리 노래바","2020-12-30 17:23:42","I","2021-01-01 00:23:05.0","룸살롱","185803.611845769    ","447396.45923655     ","룸살롱","","1","유흥업소밀집지역","","상수도전용","","","","","","","","","Y","73.65","","",""
"3150000","3150000-102-2020-00004","2020-12-30","","01","영업/정상","01","영업","","","","","","73.65","157-910","서울특별시 강서구 화곡동 935-1","서울특별시 강서구 곰달래로16길 32, 2층 (화곡동)","07775","궁전노래바","2023-04-11 11:00:37","U","2022-12-03 23:03:00.0","룸살롱","185803.611845769","447396.45923655","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2021-00001","2021-02-08","","01","영업/정상","01","영업","","","","","","64.41","157-910","서울특별시 강서구 화곡동 935-1 (지하 1층)","서울특별시 강서구 곰달래로16길 32, 지하 1층 (화곡동)","07775","두바이노래바","2023-09-25 14:13:04","U","2022-12-08 22:08:00.0","룸살롱","185803.611845769","447396.45923655","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2022-00001","2022-01-06","","01","영업/정상","01","영업","","","","","","77.50","157-909","서울특별시 강서구 화곡동 901-15 시온빌딩 401호","서울특별시 강서구 강서로7길 35, 시온빌딩 401호 (화곡동)","07777","도도(DODO)","2024-02-28 16:21:55","U","2023-12-03 00:01:00.0","룸살롱","186301.687755524","447468.61600408","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2022-00002","20220126","","01","영업/정상","01","영업","","","","","","85.46","157909","서울특별시 강서구 화곡동 901-15 시온빌딩 301호","서울특별시 강서구 강서로7길 35, 시온빌딩 3층 301호 (화곡동)","07777","나인노래바","2022-01-26 12:26:15","I","2022-01-28 00:22:39.0","룸살롱","186301.687755524    ","447468.61600408     ","룸살롱","0","0","","","상수도전용","0","0","0","0","0","","0","0","Y","85.46","","",""
"3150000","3150000-102-2022-00003","20220204","","01","영업/정상","01","영업","","","","","","62.40","157909","서울특별시 강서구 화곡동 901-15 시온빌딩 201호","서울특별시 강서구 강서로7길 35, 시온빌딩 2층 201호 (화곡동)","07777","스타노래바","2022-02-04 15:54:10","I","2022-02-08 00:22:38.0","룸살롱","186301.687755524    ","447468.61600408     ","룸살롱","0","0","","","상수도전용","0","0","0","0","0","","0","0","Y","62.4","","",""
"3150000","3150000-102-2022-00004","20220404","","01","영업/정상","01","영업","","","","","","81.69","157909","서울특별시 강서구 화곡동 901-15 시온빌딩 지하1층","서울특별시 강서구 강서로7길 35, 시온빌딩 지하1층 (화곡동)","07777","로마노래바","2022-10-13 14:20:18","U","2021-10-30 23:05:00.0","룸살롱","186301.687755524","447468.61600408","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2022-00005","20220413","","01","영업/정상","01","영업","","","","","","58.62","157909","서울특별시 강서구 화곡동 901-15 시온빌딩 501호","서울특별시 강서구 강서로7길 35, 시온빌딩 5층 501호 (화곡동)","07777","힐링노래바","2022-09-07 14:17:48","U","2021-12-08 23:01:00.0","룸살롱","186301.687755524","447468.61600408","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2022-00006","2022-11-14","","03","폐업","02","폐업","2023-12-07","","","","","444.30","157-928","서울특별시 강서구 화곡동 1117-10 지하1층","서울특별시 강서구 화곡로 318-1, 지하1층 (화곡동)","07658","강구 별밤","2023-12-07 07:51:22","U","2022-11-02 00:09:00.0","노래클럽","186712.751990345","450014.905648854","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2023-00001","2023-03-07","","01","영업/정상","01","영업","","","","","","94.22","157-909","서울특별시 강서구 화곡동 902-10 2층","서울특별시 강서구 강서로7길 19, 2층 (화곡동)","07777","휴노래바","2023-11-04 09:51:05","U","2022-11-01 00:06:00.0","룸살롱","186380.634607259","447481.210076355","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2023-00002","2023-04-04","","03","폐업","02","폐업","2023-04-11","","","","","85.50","157-910","서울특별시 강서구 화곡동 936-3 2층","서울특별시 강서구 곰달래로16길 26, 2층 (화곡동)","07775","골든노래팡","2023-04-11 09:53:16","U","2022-12-03 23:03:00.0","룸살롱","185799.419613729","447429.674761034","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2023-00004","2023-05-19","","01","영업/정상","01","영업","","","","","","85.50","157-910","서울특별시 강서구 화곡동 936-3 3층","서울특별시 강서구 곰달래로16길 26, 3층 (화곡동)","07775","디올노래팡","2023-12-14 14:50:22","U","2022-11-01 23:06:00.0","룸살롱","185799.419613729","447429.674761034","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2023-00005","2023-05-19","","01","영업/정상","01","영업","","","","","","85.50","157-910","서울특별시 강서구 화곡동 936-3 4층","서울특별시 강서구 곰달래로16길 26, 4층 (화곡동)","07775","골든노래타운4층","2023-05-18 17:35:49","I","2022-12-04 22:00:00.0","룸살롱","185799.419613729","447429.674761034","","","","","","","","","","","","","","","","","","",""
"3150000","3150000-102-2023-00006","2023-07-17","","01","영업/정상","01","영업","","","","","","90.67","157-909","서울특별시 강서구 화곡동 901-1 네스트인 Bo1호","서울특별시 강서구 강서로7길 23, 네스트인 B01호 (화곡동)","07777","티파니노래바","2023-10-10 11:30:00","I","2022-10-30 23:02:00.0","룸살롱","186354.662865615","447475.102501388","","","","","","","","","","","","","","","","","","",""