"링크 길이","시군구 코드","시군구명","읍면동 코드","읍면동명","안심벨","cctv","안심귀갓길 안내표지판","안심귀갓길 노면표기","보안등","안심귀갓길 서비스 안내판","112 위치신고 안내판","기타 시설물","안심귀갓길 id","안심귀갓길 명","조성년월","세부위치 설명","비고","데이터기준일자"
"305","1111000000","서울특별시 종로구","1111011000","누하동","4","13","","5","14","","4","","1111011000_04","종로안심04","2015","필운대로5길","","20221109"
"211.25","1111000000","서울특별시 종로구","1111011200","체부동","1","8","","3","7","","3","","1111011200_03","종로안심03","2015","자하문로5길","","20221109"
"481.92","1111000000","서울특별시 종로구","1111014900","원서동","3","5","","5","26","","4","","1111014900_01","종로안심01","2017","창덕궁1가길","","20221110"
"133.55","1111000000","서울특별시 종로구","1111016800","동숭동","2","2","","2","7","","3","","1111016800_04","혜화안심04","2017","동숭4나길","","20221117"
"247.78","1111000000","서울특별시 종로구","1111016900","혜화동","2","2","","6","15","","6","","1111016900_01","혜화안심01","2015","혜화로 6길","","20221117"
"387.53","1111000000","서울특별시 종로구","1111017300","명륜3가","3","7","","8","13","","7","","1111017300_03","혜화안심03","2015","성균관로5길","","20221109"
"506.28","1111000000","서울특별시 종로구","1111017300","명륜3가","2","12","","4","24","","5","","1111017300_07","혜화안심07","2015","명륜길","","20221111"
"206.37","1111000000","서울특별시 종로구","1111017400","창신동","2","2","","3","9","","2","","1111017400_02","혜화안심02","2017","지봉로11길","","20221110"
"394.45","1111000000","서울특별시 종로구","1111017400","창신동","","4","","3","15","","3","","1111017400_06","혜화안심06","2015","창신길","","20221110"
"278.71","1111000000","서울특별시 종로구","1111017400","창신동","4","4","","5","18","","6","","1111017400_08","혜화안심08","2015","창신5길","","20221110"
"354.3","1111000000","서울특별시 종로구","1111017400","창신동","3","6","","3","19","","3","","1111017400_09","혜화안심09","2015","창신11길","","20221111"
"265.36","1111000000","서울특별시 종로구","1111017500","숭인동","3","9","","3","14","","5","","1111017500_05","혜화안심05","2015","종로 63길","","20221109"
"657.38","1111000000","서울특별시 종로구","1111018100","행촌동","8","9","","8","3","","6","","1111018100_02","종로안심02","2017","사직로1길","","20221110"
"328.39","1111000000","서울특별시 종로구","1111018200","구기동","2","2","","4","17","","4","","1111018200_06","종로안심06","2015","진흥로22길","","20221117"
"335.15","1111000000","서울특별시 종로구","1111018600","신영동","4","4","","3","18","","3","","1111018600_05","종로안심05","2015","세검정로7나길","","20221117"
"207.33","1114000000","서울특별시 중구","1114012200","회현동2가","3","8","","3","11","","4","","1114012200_03","남대문안심03","2014","소공로30","","20221027"
"375.4","1114000000","서울특별시 중구","1114012800","남산동1가","3","12","","","13","","6","","1114012800_04","남대문안심04","2014","퇴계로18길","","20221028"
"576.02","1114000000","서울특별시 중구","1114013800","필동2가","4","17","","7","22","","7","","1114013800_01","중부안심01","2014","퇴계로36길","","20221027"
"499.1","1114000000","서울특별시 중구","1114014400","장충동2가","6","7","","4","17","","6","","1114014400_02","중부안심02","2014","동호로25가길","","20221014"
"290.63","1114000000","서울특별시 중구","1114016200","신당동","2","3","","3","1","1","3","","1114016200_03","중부안심03","2015","다산로42길","","20221025"
"516.48","1114000000","서울특별시 중구","1114016200","신당동","3","6","","6","38","","7","","1114016200_04","중부안심04","2015","퇴계로86길","","20221025"
"275.18","1114000000","서울특별시 중구","1114016200","신당동","2","12","","","16","","4","","1114016200_05","중부안심05","2014","다산로 162","","20221027"
"385.4","1114000000","서울특별시 중구","1114016200","신당동","3","4","","3","16","","4","","1114016200_06","중부안심06","2014","다산로14길","","20221024"
"430.82","1114000000","서울특별시 중구","1114016200","신당동","4","2","","6","15","","6","","1114016200_07","중부안심07","2014","다산로33길","","20221014"
"218.55","1114000000","서울특별시 중구","1114016500","황학동","","2","","","8","","","","1114016500_08","중부안심08","2022","마장로18길","","20221014"
"186.56","1114000000","서울특별시 중구","1114017100","중림동","2","9","","3","12","","4","","1114017100_05","남대문안심05","2014","중림로 4길","","20221027"
"398.79","1114000000","서울특별시 중구","1114017100","중림동","4","16","","7","1","","6","","1114017100_06","남대문안심06","2015","만리재로35길","","20221014"
"191.58","1114000000","서울특별시 중구","1114017100","중림동","2","4","","4","9","","5","","1114017100_07","남대문안심07","2014","서소문로 34","","20221027"
"446.96","1117000000","서울특별시 용산구","1117010100","후암동","3","3","","6","19","","7","","1117010100_03","용산안심03","2014","온누리부동산 옆","","20220906"
"283.32","1117000000","서울특별시 용산구","1117010200","용산동2가","2","3","","4","14","","3","","1117010200_04","용산안심04","2014","소월로20길","","20220906"
"302.85","1117000000","서울특별시 용산구","1117010500","남영동","2","3","","7","21","","6","","1117010500_05","용산안심05","2014","두텁바위로1길","","20220906"
"408.73","1117000000","서울특별시 용산구","1117011000","청파동2가","1","4","1","7","21","","7","","1117011000_01","용산안심01","2013","청파로47나길","","20220906"
"364.4","1117000000","서울특별시 용산구","1117011100","청파동3가","4","6","","4","28","","7","","1117011100_02","용산안심02","2013","청파로43길","","20220906"
"292.78","1117000000","서울특별시 용산구","1117012400","한강로1가","2","2","","6","9","","6","","1117012400_16","용산안심16","2013","한강대로62길","","20220907"
"272.16","1117000000","서울특별시 용산구","1117012500","한강로2가","1","1","","4","1","","4","","1117012500_17","용산안심17","2013","한강대로 40길","","20220907"
"742.27","1117000000","서울특별시 용산구","1117012900","이촌동","3","7","","8","41","","7","","1117012900_14","용산안심14","2014","이촌로2가길","","20220913"
"248.17","1117000000","서울특별시 용산구","1117012900","이촌동","3","8","","3","24","","3","","1117012900_18","용산안심18","2014","이촌로65가길","","20220913"
"318.64","1117000000","서울특별시 용산구","1117013000","이태원동","3","3","","8","15","","7","","1117013000_06","용산안심06","2014","이태원로14길","","20220913"
"414.42","1117000000","서울특별시 용산구","1117013100","한남동","","4","","4","15","","5","","1117013100_07","용산안심07","2014","한남대로40길","","20220907"
"513.16","1117000000","서울특별시 용산구","1117013100","한남동","4","6","","7","18","","6","","1117013100_08","용산안심08","2014","이태원로54길","","20220907"
"450.49","1117000000","서울특별시 용산구","1117013100","한남동","2","4","","6","25","","6","","1117013100_09","용산안심09","2014","우사단로10다길","","20220914"
"198.91","1117000000","서울특별시 용산구","1117013200","동빙고동","1","6","","3","11","","3","","1117013200_12","용산안심12","2014","서빙고로75길","","20220913"
"377.78","1117000000","서울특별시 용산구","1117013600","보광동","2","4","","8","2","","7","","1117013600_10","용산안심10","2014","우사단로2길","","20220914"
"264.99","1117000000","서울특별시 용산구","1117013600","보광동","2","4","","5","12","","4","","1117013600_11","용산안심11","2014","우사단로6길","","20220915"
"267.63","1117000000","서울특별시 용산구","1117013600","보광동","","1","","6","12","","5","","1117013600_13","용산안심13","2014","보광로14길","","20220915"
"433.69","1120000000","서울특별시 성동구","1120010200","하왕십리동","6","22","2","","27","","6","1","1120010200_08","성동안심08","2014","무학봉15길","","20220914"
"460.01","1120000000","서울특별시 성동구","1120010200","하왕십리동","4","25","","","23","","4","","1120010200_09","성동안심09","2014","왕십시로31길","","20220914"
"189.57","1120000000","서울특별시 성동구","1120010600","사근동","1","5","6","","8","","","2","1120010600_16","성동안심16","2021","사근동10길","","20220914"
"479.57","1120000000","서울특별시 성동구","1120011400","성수동1가","4","9","","5","2","","3","","1120011400_03","성동안심03","2014","서울숲2길","","20220812"
"288.17","1120000000","서울특별시 성동구","1120012200","용답동","1","3","","5","11","","9","","1120012200_14","성동안심14","2015","용답길","","20220914"
"312.88","1120000000","서울특별시 성동구","1120012200","용답동","3","17","","4","13","","4","","1120012200_15","성동안심15","2016","용답길","","20220914"
"561.15","1121500000","서울특별시 광진구","1121510100","중곡동","2","1","","","27","","3","","1121510100_04","광진안심04","2014","천호대로201길","","20220729"
"212.56","1121500000","서울특별시 광진구","1121510100","중곡동","1","3","","4","6","","4","","1121510100_05","광진안심05","2014","능동로40길","","20220729"
"291.22","1121500000","서울특별시 광진구","1121510100","중곡동","2","9","","4","9","","","","1121510100_06","광진안심06","2014","천호대로111길","","20220729"
"227.11","1121500000","서울특별시 광진구","1121510100","중곡동","2","6","","","7","","2","","1121510100_07","광진안심07","2014","능동로51길","","20220729"
"386.22","1121500000","서울특별시 광진구","1121510100","중곡동","2","1","","","19","","1","","1121510100_08","광진안심08","2014","천호대로127길","","20220729"
"381.81","1121500000","서울특별시 광진구","1121510300","구의동","3","5","6","","17","","4","","1121510300_02","광진안심02","2019","구의로4길","","20220727"
"414.77","1121500000","서울특별시 광진구","1121510300","구의동","3","9","","","11","","3","","1121510300_03","광진안심03","2014","천호대로130길","","20220729"
"297.03","1121500000","서울특별시 광진구","1121510500","자양동","5","8","","","16","","4","","1121510500_09","광진안심09","2014","자양로5길","","20220727"
"389.74","1121500000","서울특별시 광진구","1121510500","자양동","1","5","","5","17","","2","","1121510500_10","광진안심10","2014","아차산로40길","","20220727"
"374.98","1121500000","서울특별시 광진구","1121510500","자양동","3","3","","","14","","3","","1121510500_11","광진안심11","2014","아차산로41길","","20220727"
"263.46","1121500000","서울특별시 광진구","1121510500","자양동","2","11","","","11","","3","","1121510500_12","광진안심12","2014","능동로7길","","20220727"
"289.44","1121500000","서울특별시 광진구","1121510700","화양동","4","16","","","13","","1","","1121510700_01","광진안심01","2014","동일로24길","","20220727"
"477.26","1123000000","서울특별시 동대문구","1123010200","용두동","4","14","","3","22","","3","1","1123010200_04","동대문안심04","2014","고산자로30길","","20221018"
"363.27","1123000000","서울특별시 동대문구","1123010300","제기동","1","4","","3","18","","2","2","1123010300_24","동대문안심24","2014","왕산로 19길","","20221020"
"488.99","1123000000","서울특별시 동대문구","1123010400","전농동","5","18","22","2","22","","3","","1123010400_10","동대문안심10","2014","전농로37길","","20221018"
"543.07","1123000000","서울특별시 동대문구","1123010400","전농동","7","21","27","7","26","","7","","1123010400_12","동대문안심12","2014","전농로20길","","20221020"
"483.88","1123000000","서울특별시 동대문구","1123010500","답십리동","2","6","","4","17","","1","","1123010500_01","동대문안심01","2014","서울시립대로4길","","20221017"
"689.1","1123000000","서울특별시 동대문구","1123010600","장안동","2","8","","3","23","","2","","1123010600_14","동대문안심14","2014","답십리로66길","","20221018"
"683.36","1123000000","서울특별시 동대문구","1123010600","장안동","2","5","","3","17","","3","","1123010600_16","동대문안심16","2014","답십리로65길","","20221018"
"353.71","1123000000","서울특별시 동대문구","1123010700","청량리동","3","13","13","3","23","","3","","1123010700_23","동대문안심23","2014","왕산로 45길","","20221018"
"311.53","1123000000","서울특별시 동대문구","1123010800","회기동","3","8","","4","14","","5","","1123010800_06","동대문안심06","2014","회기로12길","","20221020"
"550.66","1123000000","서울특별시 동대문구","1123010900","휘경동","5","19","","2","29","","3","","1123010900_20","동대문안심20","2014","망우로 16길","","20221203"
"628.27","1123000000","서울특별시 동대문구","1123011000","이문동","4","11","","2","25","","3","","1123011000_18","동대문안심18","2014","천장산로7길","","20221020"
"223.79","1126000000","서울특별시 중랑구","1126010100","면목동","3","11","1","2","12","","8","","1126010100_03","중랑안심03","2018","겸재로35길","","20220809"
"261.57","1126000000","서울특별시 중랑구","1126010100","면목동","2","11","2","4","1","1","7","","1126010100_04","중랑안심04","2018","겸재로44길","","20220809"
"288.83","1126000000","서울특별시 중랑구","1126010100","면목동","5","21","","3","2","","","","1126010100_05","중랑안심05","2018","동일로101길","","20220809"
"167.36","1126000000","서울특별시 중랑구","1126010100","면목동","3","8","","1","12","","1","","1126010100_07","중랑안심07","2018","면목로45길","","20220819"
"443.31","1126000000","서울특별시 중랑구","1126010100","면목동","6","13","","2","2","","7","","1126010100_08","중랑안심08","2018","면목로54길","","20220819"
"453.17","1126000000","서울특별시 중랑구","1126010100","면목동","4","8","","3","16","","7","","1126010100_09","중랑안심09","2018","용마산로84길","","20220819"
"357.58","1126000000","서울특별시 중랑구","1126010100","면목동","2","1","","3","39","","3","","1126010100_12","중랑안심12","2018","겸재로4길","","20220809"
"329.93","1126000000","서울특별시 중랑구","1126010100","면목동","2","1","","","15","","","","1126010100_13","중랑안심13","2018","답십리로77길","","20220805"
"259.01","1126000000","서울특별시 중랑구","1126010100","면목동","3","8","","1","17","","5","","1126010100_14","중랑안심14","2020","사가정로42길","","20220805"
"369.96","1126000000","서울특별시 중랑구","1126010200","상봉동","4","8","","2","16","","1","","1126010200_06","중랑안심06","2018","망우로42길","","20220818"
"323.62","1126000000","서울특별시 중랑구","1126010300","중화동","","3","","5","12","","5","","1126010300_16","중랑안심16","2018","봉화산로 4길","","20220818"
"313.63","1126000000","서울특별시 중랑구","1126010300","중화동","1","4","12","3","11","","3","5","1126010300_21","중랑안심21","2020","봉화산로33길","","20220818"
"209.84","1126000000","서울특별시 중랑구","1126010400","묵동","2","5","","3","7","","3","","1126010400_19","중랑안심19","2018","동일로156길","","20220818"
"478.58","1126000000","서울특별시 중랑구","1126010500","망우동","4","11","2","5","25","","3","","1126010500_01","중랑안심01","2018","봉우재로71길","","20220818"
"255.26","1126000000","서울특별시 중랑구","1126010500","망우동","4","11","","5","9","","3","","1126010500_02","중랑안심02","2018","망우로72길","","20220818"
"300.01","1126000000","서울특별시 중랑구","1126010600","신내동","2","7","","4","15","","2","","1126010600_10","중랑안심10","2018","봉화산로53길","","20220818"
"347.19","1129000000","서울특별시 성북구","1129010100","성북동","4","11","","4","12","","4","","1129010100_14","성북안심14","2021","성북로8길","","20220923"
"197.01","1129000000","서울특별시 성북구","1129010200","성북동1가","1","3","","5","9","","5","","1129010200_13","성북안심13","2021","창경궁로43길","","20220923"
"253.14","1129000000","서울특별시 성북구","1129010400","동소문동1가","1","2","","5","9","","5","","1129010400_03","성북안심03","2021","성북로2길","","20220922"
"302.01","1129000000","서울특별시 성북구","1129011100","삼선동1가","3","1","","4","13","","4","2","1129011100_04","성북안심04","2021","삼선교로4길","","20220922"
"228.4","1129000000","서울특별시 성북구","1129011500","삼선동5가","1","7","","4","14","","3","","1129011500_05","성북안심05","2021","보문로31길","","20220920"
"197.84","1129000000","서울특별시 성북구","1129011700","동선동2가","1","3","","5","8","","5","","1129011700_01","성북안심01","2021","동소문로22길","","20220920"
"270.03","1129000000","서울특별시 성북구","1129011900","동선동4가","2","9","2","4","1","","5","","1129011900_02","성북안심02","2021","동소문로23길","","20220920"
"436.03","1129000000","서울특별시 성북구","1129013300","정릉동","2","7","","5","14","","3","","1129013300_07","성북안심07","2021","정릉로 36길","","20220922"
"194.24","1129000000","서울특별시 성북구","1129013300","정릉동","2","7","","4","11","","4","","1129013300_08","성북안심08","2021","정릉로38길","","20220922"
"300.22","1129000000","서울특별시 성북구","1129013300","정릉동","3","9","","4","12","","4","1","1129013300_09","성북안심09","2021","보국문로18길","","20220929"
"326.84","1129000000","서울특별시 성북구","1129013300","정릉동","3","14","","4","11","","4","","1129013300_10","성북안심10","2021","솔샘로6길","","20220929"
"356.05","1129000000","서울특별시 성북구","1129013300","정릉동","5","18","","5","17","","6","1","1129013300_11","성북안심11","2021","정릉로27길","","20220923"
"361.8","1129000000","서울특별시 성북구","1129013300","정릉동","4","15","","4","19","","4","","1129013300_12","성북안심12","2021","아리랑로 19길","","20220923"
"253.78","1129000000","서울특별시 성북구","1129013600","하월곡동","3","8","","2","11","","4","11","1129013500_10","종암안심10","2014","북악산로29길","","20220929"
"211.21","1129000000","서울특별시 성북구","1129013500","종암동","4","5","","4","11","","4","","1129013500_11","종암안심11","2014","회기로3가길","","20220920"
"411.71","1129000000","서울특별시 성북구","1129013500","종암동","4","1","","4","24","","4","","1129013500_12","종암안심12","2014","종암로14길","","20220920"
"429.9","1129000000","서울특별시 성북구","1129013600","하월곡동","2","5","","3","18","","6","","1129013600_07","종암안심07","2019","화랑로5길","","20220929"
"598.45","1129000000","서울특별시 성북구","1129013600","하월곡동","5","14","","3","24","","3","","1129013600_08","종암안심08","2014","종암로 36길","","20220929"
"339.19","1129000000","서울특별시 성북구","1129013600","하월곡동","4","14","1","5","2","","6","1","1129013600_09","종암안심09","2014","장월로1마길","","20220929"
"469.57","1129000000","서울특별시 성북구","1129013800","장위동","3","8","","4","16","","4","","1129013800_04","종암안심04","2014","돌곶이로25길","안심길 공사중","20220929"
"625.48","1129000000","서울특별시 성북구","1129013800","장위동","6","25","","4","38","","4","","1129013800_06","종암안심06","2014","장위로 21길","","20220927"
"495.08","1129000000","서울특별시 성북구","1129013900","석관동","5","15","9","4","27","","7","","1129013900_01","종암안심01","2014","돌곶이로21길","","20220927"
"290.63","1129000000","서울특별시 성북구","1129013900","석관동","3","9","","1","13","","3","","1129013900_02","종암안심02","2014","화랑로40길","","20220927"
"245.75","1129000000","서울특별시 성북구","1129013900","석관동","2","6","","4","14","","6","1","1129013900_03","종암안심03","2014","화랑로22길","","20220927"
"510","1130500000","서울특별시 강북구","1130510100","미아동","5","5","3","7","16","","9","","1130510100_01","강북안심01","2014","도봉로18길","","20221013"
"421.27","1130500000","서울특별시 강북구","1130510100","미아동","5","18","7","8","15","","14","","1130510100_02","강북안심02","2014","도봉로 76길","","20221012"
"369.93","1130500000","서울특별시 강북구","1130510100","미아동","1","8","8","9","22","","8","","1130510100_04","강북안심04","2014","도봉로10다길","","20221013"
"435.82","1130500000","서울특별시 강북구","1130510100","미아동","2","3","","","15","","","","1130510100_05","강북안심05","2014","도봉로61길","","20221012"
"303.64","1130500000","서울특별시 강북구","1130510100","미아동","2","7","","7","18","","7","","1130510100_06","강북안심06","2014","도봉로 8길","","20221013"
"471.52","1130500000","서울특별시 강북구","1130510100","미아동","2","5","2","6","13","","6","","1130510100_07","강북안심07","2014","도봉로67길","","20221012"
"346.92","1130500000","서울특별시 강북구","1130510100","미아동","4","9","1","6","8","","6","","1130510100_23","강북안심23","2015","도봉로53길","","20221013"
"426.92","1130500000","서울특별시 강북구","1130510200","번동","3","8","11","9","2","1","18","","1130510200_18","강북안심18","2014","덕릉로 41길","","20221006"
"497.24","1130500000","서울특별시 강북구","1130510200","번동","4","15","3","8","15","","9","","1130510200_19","강북안심19","2014","도봉로96길","","20221006"
"671.78","1130500000","서울특별시 강북구","1130510200","번동","5","11","6","9","28","","17","","1130510200_20","강북안심20","2014","한천로123길","","20221006"
"157.43","1130500000","서울특별시 강북구","1130510200","번동","1","4","","4","8","","4","","1130510200_21","강북안심21","2014","오현로34길","","20221012"
"512.22","1130500000","서울특별시 강북구","1130510300","수유동","4","9","5","7","27","","13","","1130510300_03","강북안심03","2014","도봉로49길","","20221013"
"508.93","1130500000","서울특별시 강북구","1130510300","수유동","6","16","3","7","15","","6","","1130510300_08","강북안심08","2014","수유로4길","","20221012"
"507.87","1130500000","서울특별시 강북구","1130510300","수유동","5","17","","8","29","","8","","1130510300_09","강북안심09","2014","노해로 33길","","20221005"
"354.96","1130500000","서울특별시 강북구","1130510300","수유동","2","5","","5","13","","5","","1130510300_10","강북안심10","2014","삼양로131길","","20221005"
"435.1","1130500000","서울특별시 강북구","1130510300","수유동","3","6","3","6","16","","12","","1130510300_12","강북안심12","2014","도봉로 97길","","20221005"
"481.23","1130500000","서울특별시 강북구","1130510300","수유동","2","7","8","8","25","","18","","1130510300_13","강북안심13","2014","노해로 11길","","20221006"
"621.2","1130500000","서울특별시 강북구","1130510300","수유동","5","13","11","11","32","","15","3","1130510300_14","강북안심14","2014","도봉로83길","","20221006"
"447.06","1130500000","서울특별시 강북구","1130510300","수유동","3","5","1","6","2","","5","","1130510300_15","강북안심15","2014","인수봉로56길","","20221006"
"497.24","1130500000","서울특별시 강북구","1130510300","수유동","5","15","2","7","18","","7","1","1130510300_16","강북안심16","2014","인수봉로75길","","20221005"
"575.74","1130500000","서울특별시 강북구","1130510300","수유동","5","5","4","7","23","","7","1","1130510300_17","강북안심17","2014","인수봉로73길","","20221005"
"420.36","1130500000","서울특별시 강북구","1130510400","우이동","3","8","","7","23","","5","","1130510400_11","강북안심11","2014","삼양로155길","","20221005"
"172.09","1132000000","서울특별시 도봉구","1132010500","쌍문동","1","2","7","2","1","","2","","1132010500_10","도봉안심10","2013","도봉로135길","","20220915"
"307.88","1132000000","서울특별시 도봉구","1132010500","쌍문동","2","7","1","6","13","","6","","1132010500_11","도봉안심11","2013","도봉로121길","","20220915"
"260.85","1132000000","서울특별시 도봉구","1132010500","쌍문동","5","4","15","4","14","","4","","1132010500_12","도봉안심12","2013","우이천로42길","","20220805"
"464.41","1132000000","서울특별시 도봉구","1132010500","쌍문동","3","1","2","6","21","","6","","1132010500_13","도봉안심13","2013","도봉로117길","","20221203"
"259.79","1132000000","서울특별시 도봉구","1132010500","쌍문동","2","3","","3","13","","3","","1132010500_14","도봉안심14","2013","우이천로38길","","20220819"
"191.09","1132000000","서울특별시 도봉구","1132010600","방학동","2","6","","3","13","","4","","1132010600_03","도봉안심03","2013","도봉로149길","","20220915"
"384.16","1132000000","서울특별시 도봉구","1132010600","방학동","3","8","1","6","2","","7","","1132010600_04","도봉안심04","2013","도봉로150다길","","20220915"
"193.01","1132000000","서울특별시 도봉구","1132010600","방학동","3","7","","3","13","","4","","1132010600_05","도봉안심05","2013","방학로10길","","20220915"
"263.51","1132000000","서울특별시 도봉구","1132010600","방학동","3","11","4","3","17","","3","","1132010600_06","도봉안심06","2013","도당로13나길","특별순찰구역 표지판, 마중길(우리지역 안전 지킴이) 표지판","20220915"
"247.5","1132000000","서울특별시 도봉구","1132010700","창동","3","8","1","4","15","","4","","1132010700_01","도봉안심01","2013","도봉로118길","","20220915"
"270.9","1132000000","서울특별시 도봉구","1132010700","창동","","4","1","3","13","","2","","1132010700_02","도봉안심02","2013","덕릉로59길","","20220915"
"181.32","1132000000","서울특별시 도봉구","1132010800","도봉동","","2","","3","7","","2","","1132010800_07","도봉안심07","2013","도봉로165길","","20220915"
"336.92","1135000000","서울특별시 노원구","1135010200","월계동","3","3","","5","1","","5","","1135010200_03","노원안심03","2013","월계로44길","","20220902"
"288.01","1135000000","서울특별시 노원구","1135010200","월계동","2","2","","3","13","","4","","1135010200_04","노원안심04","2013","초안산로2길","","20220902"
"326.08","1135000000","서울특별시 노원구","1135010200","월계동","3","6","1","4","12","","4","","1135010200_05","노원안심05","2013","석계로15길","","20220902"
"237.46","1135000000","서울특별시 노원구","1135010300","공릉동","2","2","3","7","7","","5","","1135010300_06","노원안심06","2013","동일로183길","","20220902"
"203.31","1135000000","서울특별시 노원구","1135010300","공릉동","3","3","2","7","1","","7","","1135010300_07","노원안심07","2013","동일로186길","","20220902"
"347.13","1135000000","서울특별시 노원구","1135010300","공릉동","3","3","2","4","12","","8","","1135010300_08","노원안심08","2013","공릉로42길","","20220902"
"225.22","1135000000","서울특별시 노원구","1135010400","하계동","2","4","","7","15","","7","","1135010400_01","노원안심01","2013","공릉로58마길","","20220824"
"132.36","1135000000","서울특별시 노원구","1135010400","하계동","1","1","","4","7","","4","","1135010400_02","노원안심02","2013","공릉로59나길","","20220824"
"276.59","1135000000","서울특별시 노원구","1135010500","상계동","","4","","4","11","","8","","1135010500_09","노원안심09","2013","노원로","","20220826"
"477.2","1135000000","서울특별시 노원구","1135010500","상계동","2","4","1","","2","","8","","1135010500_10","노원안심10","2013","상계로12길","","20220826"
"435.06","1135000000","서울특별시 노원구","1135010500","상계동","4","11","","4","17","","7","1","1135010500_13","노원안심13","2013","한글비석로24다길","","20220826"
"427.25","1135000000","서울특별시 노원구","1135010500","상계동","4","1","","4","21","","7","","1135010500_14","노원안심14","2013","한글비석로41가길","","20220826"
"388.14","1135000000","서울특별시 노원구","1135010500","상계동","2","7","","4","15","","7","","1135010500_15","노원안심15","2013","덕릉로126가길","","20220907"
"271.51","1135000000","서울특별시 노원구","1135010500","상계동","4","5","","4","1","","6","","1135010500_16","노원안심16","2013","상계로33길","","20220907"
"333.33","1135000000","서울특별시 노원구","1135010500","상계동","3","7","","7","13","","7","","1135010500_17","노원안심17","2013","동일로241가길","","20220907"
"337.42","1135000000","서울특별시 노원구","1135010500","상계동","3","6","","8","13","","6","","1135010500_18","노원안심18","2013","동일로239길","","20220907"
"185.71","1135000000","서울특별시 노원구","1135010600","중계동","2","4","","4","1","","5","","1135010600_11","노원안심11","2013","중계로16길","","20220825"
"223.03","1135000000","서울특별시 노원구","1135010600","중계동","3","7","","4","9","","4","","1135010600_12","노원안심12","2013","중계로14길","","20220825"
"295.7","1138000000","서울특별시 은평구","1138010200","녹번동","1","3","","5","9","","5","1","1138010200_05","서부안심05","2014","녹번로6길","","20221025"
"364.24","1138000000","서울특별시 은평구","1138010300","불광동","2","12","","4","16","","5","","1138010300_01","은평안심01","2013","통일로","","20221109"
"479.41","1138000000","서울특별시 은평구","1138010400","갈현동","2","15","","4","13","","5","","1138010400_03","은평안심03","2013","갈현로41길","","20221109"
"340.84","1138000000","서울특별시 은평구","1138010600","대조동","2","14","","4","18","","4","","1138010600_02","은평안심02","2013","연서로 26길","","20221109"
"516.9","1138000000","서울특별시 은평구","1138010600","대조동","2","16","","5","21","","5","","1138010600_04","은평안심04","2013","연서로 11길","","20221109"
"314.29","1138000000","서울특별시 은평구","1138010700","응암동","","12","","1","16","","2","","1138010700_01","서부안심01","2014","응암로32길","","20221114"
"205.26","1138000000","서울특별시 은평구","1138010700","응암동","1","8","","3","7","","3","","1138010700_03","서부안심03","2013","불광천길","","20221109"
"570.39","1138000000","서울특별시 은평구","1138010800","역촌동","1","19","","6","24","","12","","1138010800_02","서부안심02","2014","은평로3길","","20221109"
"305.95","1138000000","서울특별시 은평구","1138010800","역촌동","1","12","","4","14","","4","","1138010800_06","서부안심06","2014","진흥로9길","","20221110"
"522.51","1138000000","서울특별시 은평구","1138010900","신사동","2","13","1","6","18","","6","","1138010900_04","서부안심04","2014","은평로","","20221109"
"267.75","1141000000","서울특별시 서대문구","1141011000","북아현동","1","3","","5","12","","5","","1141011000_01","서대문안심01","2015","신촌로37길","","20221111"
"575.21","1141000000","서울특별시 서대문구","1141011000","북아현동","3","6","","6","33","","6","","1141011000_02","서대문안심02","2015","북아현로22길","","20221110"
"260.16","1141000000","서울특별시 서대문구","1141011100","홍제동","2","6","","3","14","","5","","1141011100_07","서대문안심07","2015","세검정로4가길","","20221115"
"262.04","1141000000","서울특별시 서대문구","1141011100","홍제동","1","3","","3","11","","5","","1141011100_14","서대문안심14","2015","통일로37길","","20221115"
